wl,LED590nm,LED645nm,LED680nm,LED700nm,LED720nm,LED735nm,LED755nm
200,1145.051025,930.693598,859.4424049,863.4679011,791.41161,758.6038541,743.5082565
205,1138.559926,923.6154454,863.1911417,849.0767644,782.2871578,741.1432825,740.1285222
210,1124.381681,927.5893319,856.5703712,844.2229496,781.9749193,726.1986435,733.6070955
215,1126.116306,930.7085097,857.153847,852.4797927,792.127247,727.2646507,727.7566551
220,1133.168367,929.642499,866.0919303,850.9217778,792.701251,732.2666966,737.596752
225,1139.283724,926.056549,867.9810931,849.6728447,795.0035824,731.6485385,745.4435965
230,1138.772799,919.8402616,867.9810931,844.2229452,793.3004948,727.4759592,742.0374051
235,1121.316101,926.9080952,869.7693411,845.8408885,785.1256455,733.1813261,739.1421438
240,1116.194209,923.6564489,866.5019282,851.2497898,785.2391787,734.152719,734.5627194
245,1120.212249,916.6863855,848.0517578,841.163694,785.1571768,725.0506298,726.0346432
250,1131.194031,921.9691233,856.3149062,853.675117,778.4835815,728.9235887,728.1572007
255,1129.405795,919.3293293,871.5575866,849.8431632,784.4444016,743.3998765,737.0984403
260,1122.180275,913.8983584,857.891848,836.8176608,789.3392153,744.2388102,742.2707926
265,1133.988372,913.8983561,849.9377759,862.5658975,782.6971594,741.1227824,746.8628337
270,1122.593426,923.7573735,852.5681035,849.8431608,772.8633798,727.9868915,727.4759662
275,1108.322139,933.0865411,864.1239037,834.1116288,774.9890905,726.93665,727.0186519
280,1108.814137,923.5744539,872.1599822,839.8516823,779.0071252,731.2826923,734.8087227
285,1120.720022,910.1326341,859.7210999,842.4347065,775.928941,727.6462755,729.1790538
290,1135.05438,912.6683464,857.1538448,848.4617649,772.7750651,734.6447212,728.4946628
295,1128.658321,924.7224573,861.8278899,842.7217091,777.6131139,740.5487738,730.7906901
300,1121.741878,924.4386126,854.271205,844.5635681,786.0623451,736.417201,738.1202956
305,1120.294248,925.1324643,851.0857838,854.4478149,787.0431925,731.2826921,735.8747331
310,1117.916224,921.2784288,852.5617947,855.431826,788.0272036,732.0206976,732.3487006
315,1114.964188,926.4444739,852.5617992,849.5277734,785.2391854,736.2847357,724.1486229
320,1104.960087,927.4284804,855.0218236,834.1116266,779.9091366,739.1547625,717.5065623
325,1098.482033,920.622423,871.0939762,834.8496342,770.807052,728.5766647,719.310583
330,1098.810045,920.2124228,873.7180018,835.4236428,764.7389956,713.8985302,723.6566231
335,1105.616107,924.804466,862.1558906,835.9976423,777.2851089,718.080571,727.0186519
340,1130.954341,935.5465631,872.3239837,860.8438744,796.3912851,735.8747311,748.0928434
345,1144.238473,928.4124937,872.0779781,863.7959052,805.0833673,746.780825,765.1489958
350,1122.672275,917.2603895,851.3317803,847.7237549,796.0632799,736.6127341,742.6807974
355,1113.078179,916.1123771,853.9558015,853.3818066,786.8791956,732.5126998,731.6106997
360,1113.414974,918.4230412,859.8305773,846.7045986,788.8237871,729.7568883,719.635655
365,1102.992097,917.5063906,862.2378902,833.2096174,781.5491514,725.9526434,710.618503
370,1112.586177,924.8044547,866.1739253,850.1837769,784.9931844,736.2027407,724.7226336
375,1125.354863,927.7535575,862.6771807,864.8912026,790.8796627,740.6688516,734.264001
380,1122.836268,924.8044592,861.9098872,854.8578243,791.3892393,740.302775,743.5827999
385,1113.898189,925.6244665,855.7598311,834.9316271,782.0411559,737.1047453,737.7607467
390,1108.51249,917.3160379,864.8911983,840.3788234,775.7768816,741.0642133,728.6498761
395,1099.958044,914.9643736,868.4699436,839.5236816,779.3351283,733.4967109,725.1326339
400,1101.106066,920.1304209,856.8258373,837.5556595,772.9390734,726.0346431,712.5865161
405,1114.759195,917.3951089,857.7747039,837.9275927,778.4653343,740.4316341,727.7010128
410,1117.843007,921.1114981,859.4352177,838.7973873,794.1216213,734.5802874,748.3388455
415,1123.457129,924.1162371,867.3424269,853.5048043,791.8285326,727.147511,743.1991512
420,1115.046192,923.5744449,865.1899053,851.5777859,768.0190249,740.1387758,739.0727584
425,1100.368051,928.1664904,865.6819097,840.0156815,757.7689322,750.5528677,735.7927292
430,1130.178257,926.0139705,884.8173784,859.5933642,794.7541983,766.6045139,757.432142
435,1139.82506,931.8653086,874.2217101,870.1890325,810.1732635,759.3298754,756.5623495
440,1125.354854,937.6375734,860.3840855,856.5095454,783.5259487,740.7479226,730.9429691
445,1130.178258,933.7630354,873.4309953,862.2027393,782.4189366,746.678336,732.6034872
450,1131.443407,929.0187073,874.4589298,865.1284115,786.5306898,746.2829677,741.4595729
455,1109.698565,925.1441694,864.4958344,850.6582053,781.5491551,732.0499768,738.2176121
460,1105.586814,919.0556118,863.309747,845.4394444,786.1353388,725.1707065,724.6962738
465,1114.047529,909.2506692,859.8305773,841.5649109,778.8606959,717.1053467,720.1891632
470,1119.819807,921.3487112,865.8400661,846.7046051,778.7025539,726.0404969,738.2176143
475,1127.64796,931.628091,874.2217147,847.3371909,785.5027575,736.7943115,740.9851358
480,1116.419715,924.7488142,858.644503,845.7557439,776.8048226,721.9287436,722.0078147
485,1122.50827,922.3766502,842.5137788,857.9328461,776.2513188,731.2592578,724.7753405
490,1123.931566,916.5253122,856.2723302,854.8490273,792.8564671,740.985138,726.5940007
495,1113.194121,914.3140217,864.8421189,853.3902862,786.5879559,737.345097,723.2211682
500,1119.149071,925.0023972,866.0636513,852.2451025,770.6317413,743.1473557,733.9095416
505,1112.545177,921.2696468,859.2770801,845.4394401,776.9629648,739.7990548,735.0547202
510,1108.828775,916.0508838,852.47687,843.6998531,781.9445125,728.2545209,722.7194649
515,1122.191964,920.3998479,851.8442928,839.1927446,781.5491529,729.0452379,721.1380222
520,1115.789845,917.1388024,847.5116829,832.1662302,780.3276262,728.7943893,722.3050179
525,1123.042678,917.36784,853.4666327,836.2888899,778.953407,725.5115356,729.6341868
530,1123.457136,918.027686,852.4768676,846.3883101,776.0141013,723.747406,722.5613185
535,1118.232919,924.1625977,855.5279646,854.2300858,781.0910749,724.6717319,723.2975127
540,1131.364355,928.2852551,845.9847749,850.1837812,793.9171206,727.7255564,719.3275461
545,1142.73983,933.4767455,848.6568647,846.9772677,794.4515424,720.778114,715.4339178
550,1267.412067,935.0799982,856.2150754,856.9021774,778.2662944,732.2299405,736.5052848
555,1610.620662,923.4045868,856.1141925,847.653462,778.781625,736.4780207,733.4732797
560,2248.299401,928.2852489,863.5442484,840.8696206,787.6567888,727.5728654,726.045949
565,3342.712503,935.9961464,862.8571378,846.0611173,779.3351293,734.4439698,741.0096731
570,5565.359779,940.8822632,868.5067033,851.0999188,780.633004,731.084761,741.8494746
575,9905.305241,956.0877483,862.1394857,843.0251038,785.5343872,719.6303812,726.5676473
580,18332.39308,972.1075777,853.9247079,837.5104181,778.1899498,725.8932642,726.0459531
585,32759.17814,1001.882339,862.1700271,841.4040422,781.2437639,738.6429675,730.4739927
590,39058.14204,1058.148997,864.0023131,838.6556039,770.9371191,716.6554439,719.0221599
595,26366.91982,1176.255514,869.6518766,849.8020504,770.4027037,710.5477989,722.0759782
600,11696.59525,1415.275553,882.2132691,865.0177104,791.8812439,741.549184,743.9108031
605,5253.648657,1854.241988,895.0545878,873.3571899,794.3166647,742.2871948,744.6488138
610,2712.632876,2595.671559,911.107504,878.8133524,800.6355318,742.5365895,743.4527378
615,1759.382657,3929.122483,948.8985406,860.1850418,793.306367,732.9170532,732.4589823
620,1393.356759,6112.540902,1027.969596,847.8221558,781.3277526,731.0694906,724.3536296
625,1252.176054,9782.427067,1140.515629,868.8553487,783.6155741,742.6561991,725.9772441
630,1185.607837,15711.27816,1315.792249,892.8405721,786.0509969,730.9218872,724.5012289
635,1146.493486,24898.65036,1640.810421,949.667094,797.490098,741.9181865,728.9292704
640,1134.242578,37781.14831,2353.355929,1082.434505,813.6524393,748.6340535,728.4126648
645,1126.788709,47924.53451,3785.458065,1323.615104,839.7778789,739.4827717,722.4348044
650,1122.729663,39370.51999,6264.791748,1718.227307,911.0693319,739.9993733,727.3794536
655,1118.818221,19748.91317,10113.27547,2332.470345,1056.087657,746.2724222,741.2539836
660,1113.430782,8350.177393,15884.48822,3267.967716,1282.065324,761.4015584,747.6746399
665,1114.685392,3857.708879,24556.65788,4687.892716,1629.002303,798.4495015,744.2798095
670,1111.069151,1997.636678,36464.83945,6862.651009,2166.345015,880.7372579,779.7779337
675,1108.559935,1352.471175,47522.09974,10220.72936,2990.329557,1006.641209,868.560148
680,1108.781346,1113.873586,50240.62174,15279.10143,4163.465104,1182.286819,951.2907002
685,1101.29653,1007.950575,40582.13451,23039.16611,5902.93509,1512.7472,1074.442599
690,1099.939548,967.5982685,25827.83197,33714.81496,8397.13601,2029.756635,1277.703952
695,1109.371753,944.5010396,14069.80356,45960.62513,12191.94535,2771.436743,1593.430387
700,1110.295451,940.4586655,7647.154636,50236.61908,17676.45215,3892.176175,2040.826719
705,1097.439845,943.8868251,4233.206748,40984.51424,25174.62443,5486.913543,2647.539661
710,1109.96215,941.3276103,2403.835592,25270.60566,35614.65592,7888.25905,3558.742334
715,1124.365179,941.6728063,1561.527056,13560.80264,46391.36631,11451.34134,4859.631615
720,1118.3659,929.0314645,1188.500362,7105.93372,49867.37802,16401.46201,6646.774493
725,1126.650627,924.3177451,1012.378619,3698.627942,40294.02589,23820.21535,9364.091513
730,2147.668823,1178.412287,1299.422314,3012.243744,25868.95856,33350.89404,14012.3266
735,2165.24038,1178.144462,1278.560976,2303.58094,14367.63437,40438.79423,18996.79376
740,1097.08274,923.9606441,882.6798824,1109.081303,6956.02313,37856.96094,24895.94349
745,1105.487984,929.5425644,879.5195483,969.7408677,3688.419373,27453.02075,33451.63178
750,1134.649674,927.6030648,881.8942654,917.5328448,2117.46039,16354.39617,43138.3275
755,1128.507549,924.5320061,864.5392022,876.89486,1392.475891,8581.97105,50960.67553
760,1120.086681,926.9826088,859.731739,849.6994591,1067.849648,4694.899117,50497.58154
765,1116.765648,929.4041902,860.5619983,850.1837807,922.8313255,2698.683113,39801.64972
770,1113.098675,923.1772577,857.379343,858.1404133,847.2086867,1653.319607,25140.96112
775,1116.973213,926.1523477,850.183775,851.0140305,810.9540996,1143.887392,13851.53342
780,1103.827465,920.8940469,842.9882127,838.8369217,809.1552086,909.4780064,7191.068619
785,1107.217682,917.434639,857.5869065,840.2898712,804.9347344,819.1183033,3796.837166
790,1117.526718,926.4982815,862.4300728,843.8184643,786.0463791,773.3157596,2185.168808
795,1116.281334,917.2270756,861.1846924,838.2834148,782.448595,738.237379,1418.841042
800,1112.891117,917.0195141,860.3544387,833.8553772,784.2474879,734.8471565,1038.513876
805,1098.499985,919.4410973,849.9070282,836.8996544,770.686615,728.2742826,870.1099587
810,1100.0326,915.9334717,855.3498258,832.0690623,771.2170539,722.575704,798.8587628
815,1110.834328,919.1538604,862.3944333,835.490732,769.5397708,726.6682887,755.5176429
820,1111.368973,918.1265202,861.2538796,838.2834148,769.6487961,733.8785266,738.9984532
825,1116.939679,916.1347453,860.0462332,838.1072998,784.2999046,737.9396583,742.166428
830,1111.974905,924.3870036,853.2699862,847.0304732,785.6417367,739.5498583,738.7447601
835,1106.205026,926.8693922,851.5927032,850.5863259,779.2680387,740.4220506,730.8950565
840,1097.348944,918.2816754,850.5192372,843.9442638,778.5300275,728.4797566,731.9014245
845,1096.745128,914.0549058,848.1710315,827.7081096,777.456567,727.3392001,716.6716438
850,1123.22457,921.6836081,861.8399478,831.5599527,777.186229,743.5200967,716.6913776
855,1119.220784,926.8693903,866.5541123,835.4907263,771.5525106,733.7799867,724.1188022
860,1101.642808,924.1186358,851.0559675,835.4236358,781.8846047,716.6045569,721.1667758
865,1112.545177,924.1580972,857.7374951,838.5276058,798.1543005,716.0402007,726.3288789
870,1112.349828,917.9067455,862.426011,829.9320014,782.0049797,727.0451839,720.7938303
875,1107.075246,914.4554803,851.7466179,828.1086964,767.2231337,727.3707706,703.2119033
880,1114.824308,915.3671372,851.8768473,843.6719612,779.790951,719.0356355,702.3653637
885,1116.061556,918.102101,849.0116452,850.7047317,775.3629168,728.2824275,713.6308217
890,1107.642694,920.9269902,840.1679746,842.4874239,754.8754825,733.367853,710.8059314