attracted,wavelength,individual,species,date,temperature
1,590,A1,Castiarina_flavopicta,2019_01_31,29.35
1,645,A1,Castiarina_flavopicta,2019_02_01,29.7
1,680,A1,Castiarina_flavopicta,2019_01_31,29.35
1,700,A1,Castiarina_flavopicta,2019_01_31,30
1,720,A1,Castiarina_flavopicta,2019_01_31,30.1
0,735,A1,Castiarina_flavopicta,2019_02_01,29
1,590,A10,Castiarina_flavopicta,2019_02_01,29.5
0,645,A10,Castiarina_flavopicta,2019_02_02,29.5
0,680,A10,Castiarina_flavopicta,2019_02_01,29.5
1,700,A10,Castiarina_flavopicta,2019_02_01,29.65
0,720,A10,Castiarina_flavopicta,2019_02_01,29.7
0,735,A10,Castiarina_flavopicta,2019_02_02,29.2
0,590,A13,Castiarina_flavopicta,2019_02_01,29.5
1,645,A13,Castiarina_flavopicta,2019_02_02,29.5
0,680,A13,Castiarina_flavopicta,2019_02_01,29.5
0,700,A13,Castiarina_flavopicta,2019_02_01,29.65
0,720,A13,Castiarina_flavopicta,2019_02_01,29.7
0,735,A13,Castiarina_flavopicta,2019_02_02,29.2
1,590,A14,Castiarina_flavopicta,2019_02_01,29.5
1,645,A14,Castiarina_flavopicta,2019_02_02,29.5
0,680,A14,Castiarina_flavopicta,2019_02_01,29.5
0,700,A14,Castiarina_flavopicta,2019_02_01,29.65
0,720,A14,Castiarina_flavopicta,2019_02_01,29.7
0,735,A14,Castiarina_flavopicta,2019_02_02,29.2
1,590,A2,Castiarina_flavopicta,2019_01_31,29.35
0,645,A2,Castiarina_flavopicta,2019_02_01,29.7
1,680,A2,Castiarina_flavopicta,2019_01_31,29.35
0,700,A2,Castiarina_flavopicta,2019_01_31,30
1,720,A2,Castiarina_flavopicta,2019_01_31,30.1
0,735,A2,Castiarina_flavopicta,2019_02_01,29
1,590,A3,Castiarina_flavopicta,2019_01_31,29.35
1,645,A3,Castiarina_flavopicta,2019_02_01,29.7
1,680,A3,Castiarina_flavopicta,2019_01_31,29.35
0,700,A3,Castiarina_flavopicta,2019_01_31,30
0,720,A3,Castiarina_flavopicta,2019_01_31,30.1
0,735,A3,Castiarina_flavopicta,2019_02_01,29
1,590,A4,Castiarina_flavopicta,2019_01_31,29.35
1,645,A4,Castiarina_flavopicta,2019_02_01,29.7
1,680,A4,Castiarina_flavopicta,2019_01_31,29.35
1,700,A4,Castiarina_flavopicta,2019_01_31,30
1,720,A4,Castiarina_flavopicta,2019_01_31,30.1
0,735,A4,Castiarina_flavopicta,2019_02_01,29
0,590,A5,Castiarina_flavopicta,2019_01_31,29.35
1,645,A5,Castiarina_flavopicta,2019_02_01,29.7
1,680,A5,Castiarina_flavopicta,2019_01_31,29.35
0,700,A5,Castiarina_flavopicta,2019_01_31,30
0,720,A5,Castiarina_flavopicta,2019_01_31,30.1
0,735,A5,Castiarina_flavopicta,2019_02_01,29
1,590,A6,Castiarina_flavopicta,2019_01_31,29.35
0,645,A6,Castiarina_flavopicta,2019_02_01,29.7
1,680,A6,Castiarina_flavopicta,2019_01_31,29.35
0,700,A6,Castiarina_flavopicta,2019_01_31,30
1,720,A6,Castiarina_flavopicta,2019_01_31,30.1
0,735,A6,Castiarina_flavopicta,2019_02_01,29
1,590,A7,Castiarina_flavopicta,2019_01_31,29.35
1,645,A7,Castiarina_flavopicta,2019_02_01,29.7
1,680,A7,Castiarina_flavopicta,2019_01_31,29.35
1,700,A7,Castiarina_flavopicta,2019_01_31,30
0,720,A7,Castiarina_flavopicta,2019_01_31,30.1
0,735,A7,Castiarina_flavopicta,2019_02_01,29
1,590,A8,Castiarina_flavopicta,2019_01_31,29.35
1,645,A8,Castiarina_flavopicta,2019_02_01,29.7
1,680,A8,Castiarina_flavopicta,2019_01_31,29.35
1,700,A8,Castiarina_flavopicta,2019_01_31,30
1,720,A8,Castiarina_flavopicta,2019_01_31,30.1
0,735,A8,Castiarina_flavopicta,2019_02_02,29.2
1,590,A9,Castiarina_flavopicta,2019_02_01,29.5
1,645,A9,Castiarina_flavopicta,2019_02_02,29.5
0,680,A9,Castiarina_flavopicta,2019_02_01,29.5
0,700,A9,Castiarina_flavopicta,2019_02_01,29.65
0,720,A9,Castiarina_flavopicta,2019_02_01,29.7
0,735,A9,Castiarina_flavopicta,2019_02_02,29.2
1,590,C1,Castiarina_dimidiata,2019_02_03,29.25
1,645,C1,Castiarina_dimidiata,2019_02_03,29.9
1,680,C1,Castiarina_dimidiata,2019_02_03,29.55
1,700,C1,Castiarina_dimidiata,2019_02_03,29.75
0,720,C1,Castiarina_dimidiata,2019_02_03,29.85
1,735,C1,Castiarina_dimidiata,2019_02_03,30
1,590,C10,Castiarina_dimidiata,2019_02_04,29.5
1,645,C10,Castiarina_dimidiata,2019_02_04,30.45
1,680,C10,Castiarina_dimidiata,2019_02_04,29.65
1,700,C10,Castiarina_dimidiata,2019_02_04,29.9
0,720,C10,Castiarina_dimidiata,2019_02_04,30.15
0,735,C10,Castiarina_dimidiata,2019_02_04,30.05
1,590,C11,Castiarina_dimidiata,2019_02_05,29.25
1,645,C11,Castiarina_dimidiata,2019_02_05,29.9
1,680,C11,Castiarina_dimidiata,2019_02_05,29.5
1,700,C11,Castiarina_dimidiata,2019_02_05,29.7
0,720,C11,Castiarina_dimidiata,2019_02_05,29.7
0,735,C11,Castiarina_dimidiata,2019_02_05,29.9
1,590,C12,Castiarina_dimidiata,2019_02_05,29.25
0,645,C12,Castiarina_dimidiata,2019_02_05,29.9
1,680,C12,Castiarina_dimidiata,2019_02_05,29.5
1,700,C12,Castiarina_dimidiata,2019_02_05,29.7
1,720,C12,Castiarina_dimidiata,2019_02_05,29.7
0,735,C12,Castiarina_dimidiata,2019_02_05,29.9
1,590,C13,Castiarina_dimidiata,2019_02_05,29.25
1,645,C13,Castiarina_dimidiata,2019_02_05,29.9
1,680,C13,Castiarina_dimidiata,2019_02_05,29.5
1,700,C13,Castiarina_dimidiata,2019_02_05,29.7
0,720,C13,Castiarina_dimidiata,2019_02_05,29.7
0,735,C13,Castiarina_dimidiata,2019_02_05,29.9
1,590,C14,Castiarina_dimidiata,2019_02_05,29.9
0,645,C14,Castiarina_dimidiata,2019_02_05,29.9
1,680,C14,Castiarina_dimidiata,2019_02_05,29.9
0,700,C14,Castiarina_dimidiata,2019_02_05,29.9
0,720,C14,Castiarina_dimidiata,2019_02_05,29.9
0,735,C14,Castiarina_dimidiata,2019_02_05,29.9
1,590,C15,Castiarina_dimidiata,2019_02_05,29.25
1,645,C15,Castiarina_dimidiata,2019_02_05,29.9
1,680,C15,Castiarina_dimidiata,2019_02_05,29.5
1,700,C15,Castiarina_dimidiata,2019_02_05,29.7
1,720,C15,Castiarina_dimidiata,2019_02_05,29.7
0,735,C15,Castiarina_dimidiata,2019_02_05,29.9
1,590,C16,Castiarina_dimidiata,2019_02_06,29.65
0,645,C16,Castiarina_dimidiata,2019_02_06,30
1,680,C16,Castiarina_dimidiata,2019_02_06,29.75
0,700,C16,Castiarina_dimidiata,2019_02_06,30.05
0,720,C16,Castiarina_dimidiata,2019_02_06,29.9
0,735,C16,Castiarina_dimidiata,2019_02_06,30
1,590,C2,Castiarina_dimidiata,2019_02_03,29.25
1,645,C2,Castiarina_dimidiata,2019_02_03,29.9
1,680,C2,Castiarina_dimidiata,2019_02_03,29.55
1,700,C2,Castiarina_dimidiata,2019_02_03,29.75
1,720,C2,Castiarina_dimidiata,2019_02_03,29.85
0,735,C2,Castiarina_dimidiata,2019_02_03,30
1,590,C3,Castiarina_dimidiata,2019_02_03,29.25
1,645,C3,Castiarina_dimidiata,2019_02_03,29.9
1,680,C3,Castiarina_dimidiata,2019_02_03,29.55
0,700,C3,Castiarina_dimidiata,2019_02_03,29.75
1,720,C3,Castiarina_dimidiata,2019_02_03,29.85
0,735,C3,Castiarina_dimidiata,2019_02_03,30
1,590,C4,Castiarina_dimidiata,2019_02_03,29.25
1,645,C4,Castiarina_dimidiata,2019_02_03,29.9
1,680,C4,Castiarina_dimidiata,2019_02_03,29.55
1,700,C4,Castiarina_dimidiata,2019_02_03,29.75
0,720,C4,Castiarina_dimidiata,2019_02_03,29.85
0,735,C4,Castiarina_dimidiata,2019_02_03,30
1,590,C5,Castiarina_dimidiata,2019_02_03,29.25
1,645,C5,Castiarina_dimidiata,2019_02_03,29.9
1,680,C5,Castiarina_dimidiata,2019_02_03,29.55
1,700,C5,Castiarina_dimidiata,2019_02_03,29.75
0,720,C5,Castiarina_dimidiata,2019_02_03,29.85
0,735,C5,Castiarina_dimidiata,2019_02_03,30
1,590,C6,Castiarina_dimidiata,2019_02_04,29.5
1,645,C6,Castiarina_dimidiata,2019_02_04,30.45
1,680,C6,Castiarina_dimidiata,2019_02_04,29.65
1,700,C6,Castiarina_dimidiata,2019_02_04,29.9
1,720,C6,Castiarina_dimidiata,2019_02_04,30.15
0,735,C6,Castiarina_dimidiata,2019_02_04,30.05
1,590,C7,Castiarina_dimidiata,2019_02_04,29.5
1,645,C7,Castiarina_dimidiata,2019_02_04,30.45
0,680,C7,Castiarina_dimidiata,2019_02_04,29.65
0,700,C7,Castiarina_dimidiata,2019_02_04,29.9
0,720,C7,Castiarina_dimidiata,2019_02_04,30.15
0,735,C7,Castiarina_dimidiata,2019_02_04,30.05
1,590,C8,Castiarina_dimidiata,2019_02_04,29.5
1,645,C8,Castiarina_dimidiata,2019_02_04,30.45
1,680,C8,Castiarina_dimidiata,2019_02_04,29.65
1,700,C8,Castiarina_dimidiata,2019_02_04,29.9
0,720,C8,Castiarina_dimidiata,2019_02_04,30.15
0,735,C8,Castiarina_dimidiata,2019_02_04,30.05
1,590,C9,Castiarina_dimidiata,2019_02_04,29.5
1,645,C9,Castiarina_dimidiata,2019_02_04,30.45
0,680,C9,Castiarina_dimidiata,2019_02_04,29.65
0,700,C9,Castiarina_dimidiata,2019_02_04,29.9
0,720,C9,Castiarina_dimidiata,2019_02_04,30.15
0,735,C9,Castiarina_dimidiata,2019_02_04,30.05