wl,"UVS(355,A1)","SWS(445,A1)","MWS(530,A1)","LWS(570,A1, filter580)","LWS(570,A1, filter600)","LWS(570,A1, filter620)","LWS(570,A1, filter640)","LWS(570,A1, filter660)"
300,0.510902653,0.178012406,0.117645055,2.95352E-36,1.4714E-150,0,0,0
305,0.572002947,0.202685827,0.134711455,6.7207E-33,2.711E-136,0,0,0
310,0.627582469,0.225839322,0.152321172,7.34758E-30,2.1985E-123,0,0,0
315,0.679337524,0.246410091,0.170078152,4.1344E-27,1.0553E-111,8.4483E-284,0,0
320,0.729610206,0.263507416,0.187533849,1.27426E-24,3.9201E-101,8.2462E-257,0,0
325,0.780286852,0.27653712,0.204205697,2.27589E-22,1.43634E-91,2.1739E-232,0,0
330,0.831884988,0.285304657,0.219600091,2.47872E-20,6.46494E-83,2.7148E-210,0,0
335,0.883073622,0.29008107,0.233238593,1.72395E-18,4.35989E-75,2.6703E-190,0,0
340,0.930661001,0.291620764,0.244685673,7.98316E-17,5.27274E-68,3.277E-172,0,0
345,0.969923262,0.291126525,0.253576055,2.55614E-15,1.34546E-61,7.608E-156,0,0
350,0.995106262,0.290164425,0.259639639,5.85606E-14,8.39234E-56,4.87E-141,1.3484E-294,0
355,1,0.29053754,0.262722121,9.9011E-13,1.46187E-50,1.2085E-127,1.5443E-266,0
360,0.978592974,0.294132009,0.262799716,1.27055E-11,8.022E-46,1.5828E-115,3.7548E-241,0
365,0.925902632,0.302751213,0.259986932,1.26929E-10,1.54659E-41,1.4461E-104,3.4785E-218,0
370,0.839163394,0.317954076,0.254536885,1.01015E-09,1.15628E-37,1.18662E-94,2.0844E-197,0
375,0.719666175,0.34091228,0.246834338,6.53933E-09,3.6658E-34,1.09903E-85,1.3043E-178,0
380,0.575315258,0.372299079,0.237382236,3.50947E-08,5.34382E-31,1.41309E-77,1.3146E-161,0
385,0.422344932,0.412219825,0.226783002,1.58858E-07,3.85454E-28,3.04187E-70,3.1597E-146,8.2836E-300
390,0.282201983,0.46019073,0.215716199,6.16154E-07,1.47036E-25,1.29898E-63,2.583E-132,3.276E-271
395,0.172191195,0.515167346,0.204914284,2.07762E-06,3.15088E-23,1.28325E-57,9.9052E-120,2.4339E-245
400,0.097469902,0.575617526,0.195138051,6.17232E-06,4.00735E-21,3.37121E-52,2.3842E-108,6.1739E-222
405,0.052328141,0.639626017,0.187153074,1.63591E-05,3.18016E-19,2.67276E-47,4.68999E-98,9.1841E-201
410,0.027215806,0.705011677,0.181707983,3.914E-05,1.64856E-17,7.17381E-43,9.57727E-89,1.3077E-181
415,0.013941227,0.769436024,0.179514835,8.5498E-05,5.82258E-16,7.23788E-39,2.52271E-80,2.7787E-164
420,0.007113738,0.830485473,0.18123133,0.000172412,1.45674E-14,3.02012E-35,1.04408E-72,1.3177E-148
425,0.003642031,0.88571934,0.187444159,0.0003245,2.67677E-13,5.68764E-32,8.12425E-66,2.0093E-134
430,0.001879034,0.932689994,0.198652568,0.000576279,3.73627E-12,5.23719E-29,1.39949E-59,1.3723E-121
435,0.000979427,0.968957398,0.215251303,0.000976074,4.08779E-11,2.53719E-26,6.19256E-54,5.6714E-110
440,0.000516492,0.992133826,0.237512514,0.001592923,3.60827E-10,6.91374E-24,8.05625E-49,1.8627E-99
445,0.00027575,1,0.265566937,0.002527622,2.63726E-09,1.12555E-21,3.48142E-44,6.22085E-90
450,0.00014909,0.990723658,0.299385572,0.003928172,1.63246E-08,1.15503E-19,5.57552E-40,2.63821E-81
455,8.16345E-05,0.963178217,0.338763982,0.006008505,8.71989E-08,7.82974E-18,3.64771E-36,1.73411E-73
460,4.52622E-05,0.91730324,0.383311916,0.009067828,4.07999E-07,3.65064E-16,1.06259E-32,2.11159E-66
465,2.54061E-05,0.85438956,0.432450916,0.01350669,1.69181E-06,1.21205E-14,1.48714E-29,5.58707E-60
470,1.44333E-05,0.777150153,0.485421784,0.0198353,6.27444E-06,2.95273E-13,1.06972E-26,3.70579E-54
475,8.29632E-06,0.689490703,0.541302249,0.028669978,2.09706E-05,5.41934E-12,4.20045E-24,7.0073E-49
480,4.82351E-06,0.596014739,0.599033192,0.040714744,6.35824E-05,7.6731E-11,9.50668E-22,4.24267E-44
485,2.8357E-06,0.501419606,0.65744987,0.056727007,0.000175967,8.56387E-10,1.30283E-19,9.13823E-40
490,1.68516E-06,0.4099767,0.715313393,0.077468596,0.000447156,7.6855E-09,1.13085E-17,7.70421E-36
495,1.01197E-06,0.325214044,0.771337603,0.103645789,0.001049331,5.64877E-08,6.47761E-16,2.77312E-32
500,6.13923E-07,0.249787939,0.82420786,0.135844004,0.002286687,3.45853E-07,2.54228E-14,4.61191E-29
505,3.76139E-07,0.185440045,0.872590783,0.174464056,0.004652272,1.79184E-06,7.07484E-13,3.8075E-26
510,2.32674E-07,0.132953339,0.915137546,0.219667026,0.008881862,7.96995E-06,1.4404E-11,1.66559E-23
515,1.45276E-07,0.092124688,0.950487126,0.27133361,0.015988926,3.08414E-05,2.20752E-10,4.09619E-21
520,9.15314E-08,0.061854809,0.977279439,0.329041599,0.027263192,0.000105106,2.61372E-09,5.97605E-19
525,5.81789E-08,0.040417183,0.994190361,0.392062233,0.04421871,0.000318986,2.44791E-08,5.4305E-17
530,3.72968E-08,0.025839861,1,0.459373291,0.06848529,0.00087093,1.85279E-07,3.21252E-15
535,2.41094E-08,0.016255802,0.993700557,0.529684648,0.101647708,0.002159103,1.15557E-06,1.28769E-13
540,1.57112E-08,0.010116477,0.974639457,0.601471175,0.145047157,0.004900874,6.04432E-06,3.62634E-12
545,1.03191E-08,0.00625662,0.942677861,0.673008621,0.199566549,0.010262587,2.69389E-05,7.41365E-11
550,6.82962E-09,0.003859625,0.898328378,0.742410303,0.265424388,0.019959818,0.000103779,1.13329E-09
555,4.55385E-09,0.002381673,0.842826569,0.807665789,0.342001656,0.036273075,0.000350043,1.33036E-08
560,3.05847E-09,0.001473229,0.778097456,0.866686442,0.427724168,0.061922536,0.001045709,1.22838E-07
565,2.06866E-09,0.000914897,0.7066038,0.91736571,0.520020833,0.099764325,0.002795342,9.1158E-07
570,1.40881E-09,0.000571024,0.631100034,0.957663204,0.615376556,0.152310402,0.006747782,5.54319E-06
575,9.65869E-10,0.000358454,0.554347933,0.985719274,0.709495601,0.22112823,0.014829029,2.8104E-05
580,6.66514E-10,0.000226422,0.478861078,1,0.797583704,0.306231799,0.029882923,0.000120666
585,4.62866E-10,0.00014396,0.406730077,0.999461176,0.874741404,0.405614478,0.055576106,0.000444934
590,3.23433E-10,9.21451E-05,0.339548213,0.983706368,0.936436,0.515076951,0.095944816,0.00142688
595,2.27368E-10,5.93809E-05,0.278423632,0.953103447,0.978989866,0.628456438,0.15456353,0.004025659
600,1.60778E-10,3.85272E-05,0.224042602,0.908822566,1,0.738268366,0.233477001,0.010096684
605,1.14343E-10,2.51663E-05,0.176743921,0.852770937,0.998601726,0.836653893,0.332186606,0.022728263
610,8.17751E-11,1.65491E-05,0.136575926,0.7874246,0.97551695,0.916430311,0.447032898,0.046324636
615,5.88029E-11,1.09544E-05,0.103328452,0.715586197,0.932879343,0.972009628,0.571224034,0.086180832
620,4.25096E-11,7.29826E-06,0.076552852,0.640118501,0.873886242,1,0.695558259,0.147416255
625,3.08908E-11,4.89346E-06,0.055592794,0.563707009,0.802366442,0.999412426,0.809673993,0.233390395
630,2.25617E-11,3.3016E-06,0.039641345,0.48869083,0.722359699,0.971511273,0.903529675,0.344006093
635,1.65602E-11,2.24126E-06,0.027821428,0.416976593,0.637779163,0.919424282,0.968805658,0.474472252
640,1.22139E-11,1.5306E-06,0.019271062,0.350025734,0.552186527,0.847643976,1,0.615061468
645,9.05099E-12,1.05143E-06,0.013212113,0.28888925,0.468669432,0.761517882,0.995091963,0.752160124
650,6.73812E-12,7.26431E-07,0.008990381,0.234259477,0.389785486,0.66676958,0.955719812,0.870535473
655,5.03893E-12,5.04716E-07,0.006087075,0.186514842,0.317533091,0.569049612,0.886857408,0.956333728
660,3.78486E-12,3.52604E-07,0.004109614,0.145747638,0.253324753,0.473507062,0.796012581,1
665,2.85516E-12,2.47664E-07,0.002771625,0.111780603,0.19796415,0.384399461,0.69204792,0.998226347
670,2.16291E-12,1.74872E-07,0.001869982,0.084188315,0.151649475,0.304796397,0.583836337,0.954301932
675,1.64526E-12,1.24112E-07,0.001263588,0.062338598,0.114028619,0.236445273,0.479046084,0.876811616
680,1.25654E-12,8.8531E-08,0.000855895,0.045458109,0.084314335,0.179836068,0.383327655,0.777244617
685,9.63442E-13,6.34622E-08,0.000581529,0.032712495,0.061441641,0.134440535,0.300035236,0.667402163
690,7.41562E-13,4.57117E-08,0.000396528,0.023283838,0.044232683,0.099048342,0.23043028,0.557383996
695,5.72935E-13,3.30817E-08,0.000271446,0.016430076,0.031535361,0.072107947,0.174183921,0.454526
700,4.44287E-13,2.40522E-08,0.000186599,0.011519311,0.022316646,0.052003364,0.129967484,0.363234298
705,3.45771E-13,1.75664E-08,0.000128834,0.008040503,0.015708872,0.037237691,0.095974975,0.285414238
710,2.70052E-13,1.28864E-08,8.93491E-05,0.005597133,0.011018907,0.026527963,0.070303778,0.221154442
715,2.11644E-13,9.49429E-09,6.22472E-05,0.00389145,0.007714012,0.018833592,0.051186564,0.169414452
720,1.66432E-13,7.02482E-09,4.35642E-05,0.002705485,0.005396659,0.013343998,0.037103512,0.128583729
725,1.31312E-13,5.21929E-09,3.06282E-05,0.001882736,0.003776785,0.009446419,0.026813886,0.096873784
730,1.03941E-13,3.89364E-09,2.16314E-05,0.001312438,0.002646251,0.006687838,0.019341441,0.072558905
735,8.25364E-14,2.91629E-09,1.53464E-05,0.00091701,0.001857524,0.004738812,0.013938348,0.054101859
740,6.57445E-14,2.19281E-09,1.09361E-05,0.000642502,0.001306929,0.003362633,0.010042958,0.04020251
745,5.2529E-14,1.65514E-09,7.82773E-06,0.000451577,0.000922048,0.002390682,0.007239564,0.02980028
750,4.20958E-14,1.25399E-09,5.62723E-06,0.000318462,0.00065248,0.001703565,0.005223791,0.022052461
755,3.38339E-14,9.53571E-10,4.06268E-06,0.000225389,0.000463222,0.001217071,0.003774526,0.016302482
760,2.72717E-14,7.27739E-10,2.94552E-06,0.000160109,0.000329982,0.00087195,0.002732054,0.01204638
765,2.20444E-14,5.57356E-10,2.14442E-06,0.000114168,0.000235895,0.000626557,0.001981461,0.008901737
770,1.78683E-14,4.28345E-10,1.56758E-06,8.17218E-05,0.000169243,0.000451626,0.001440284,0.006580917
775,1.45227E-14,3.30317E-10,1.1505E-06,5.87235E-05,0.000121868,0.000326579,0.001049435,0.004869041
780,1.18349E-14,2.55573E-10,8.47723E-07,4.23612E-05,8.80766E-05,0.00023693,0.000766604,0.003606413
785,9.66969E-15,1.98389E-10,6.27046E-07,3.06762E-05,6.389E-05,0.000172462,0.000561493,0.002674811
790,7.92086E-15,1.54494E-10,4.6558E-07,2.23E-05,4.65161E-05,0.000125957,0.000412397,0.001986968
795,6.50463E-15,1.20691E-10,3.46983E-07,1.62728E-05,3.39911E-05,9.23025E-05,0.000303751,0.001478596
800,5.35478E-15,9.45747E-11,2.59545E-07,1.19195E-05,2.49292E-05,6.78686E-05,0.000224374,0.001102396