wl,"UVS(380,A1)","SWS(473,A1)","MWS(567,A1)","LWS(570,A1, filter660)"
300,0.234751168,0.077982969,0.042075196,0
305,0.264752818,0.089188199,0.048043675,0
310,0.2919507,0.100168241,0.05430351,0
315,0.316693284,0.110496835,0.060757926,0
320,0.340176434,0.119751582,0.067292043,0
325,0.364163343,0.127551235,0.07377572,0
330,0.390542576,0.133593543,0.080067551,0
335,0.420844903,0.137689559,0.086019904,0
340,0.455847571,0.139790543,0.091484776,0
345,0.49535678,0.140004294,0.096320191,0
350,0.538192555,0.138598943,0.100396777,0
355,0.582333994,0.1359937,0.103604159,0
360,0.625143954,0.132737473,0.105856765,0
365,0.663593681,0.129477506,0.1070987,0
370,0.694444315,0.126920931,0.10730737,0
375,0.714395745,0.12579242,0.106495661,0
380,0.720260123,0.126790893,0.10471253,0
385,0.709233513,0.130547751,0.102042051,8.2836E-300
390,0.679307119,0.137588502,0.098600978,3.276E-271
395,0.629785321,0.148299256,0.094535089,2.4339E-245
400,0.561808383,0.162899474,0.090014568,6.1739E-222
405,0.478769324,0.181422514,0.085228787,9.1841E-201
410,0.386520899,0.203705763,0.080380839,1.3077E-181
415,0.29310566,0.229392005,0.075682169,2.7787E-164
420,0.207461247,0.257942849,0.071347573,1.3177E-148
425,0.136920328,0.288663402,0.067590783,2.0093E-134
430,0.084770382,0.320735217,0.064620723,1.3723E-121
435,0.049827161,0.353252556,0.062638414,5.6714E-110
440,0.028213424,0.38525605,0.061834402,1.8627E-99
445,0.015603218,0.415758517,0.062386468,6.22085E-90
450,0.008523491,0.443760215,0.064457312,2.63821E-81
455,0.004637092,0.468254848,0.068191884,1.73411E-73
460,0.002526719,0.488232442,0.073714061,2.11159E-66
465,0.001384083,0.502689757,0.081122457,5.58707E-60
470,0.000763975,0.510661756,0.090485333,3.70579E-54
475,0.000425525,0.51128676,0.101834773,7.0073E-49
480,0.000239362,0.503910798,0.115160566,4.24267E-44
485,0.000136036,0.488221991,0.130404426,9.13823E-40
490,7.81263E-05,0.464385662,0.147455362,7.70421E-36
495,4.53405E-05,0.433134073,0.166147018,2.77312E-32
500,2.65877E-05,0.395763939,0.186257642,4.61191E-29
505,1.57512E-05,0.354019259,0.207512992,3.8075E-26
510,9.42531E-06,0.309880115,0.229592047,1.66559E-23
515,5.69552E-06,0.26531726,0.252134833,4.09619E-21
520,3.47475E-06,0.222083513,0.274751305,5.97605E-19
525,2.13975E-06,0.181589472,0.297029974,5.4305E-17
530,1.32968E-06,0.144868777,0.318545087,3.21252E-15
535,8.33635E-07,0.112601854,0.338861562,1.28769E-13
540,5.27161E-07,0.085154639,0.357537529,3.62634E-12
545,3.36165E-07,0.062603788,0.374125258,7.41365E-11
550,2.16125E-07,0.04475057,0.388172114,1.13329E-09
555,1.40059E-07,0.031149122,0.399224093,1.33036E-08
560,9.14692E-08,0.021171337,0.406834986,1.22838E-07
565,6.01881E-08,0.014103844,0.410584206,9.1158E-07
570,3.98964E-08,0.009248246,0.410105337,5.54319E-06
575,2.66354E-08,0.005994644,0.40512523,2.8104E-05
580,1.79065E-08,0.003856067,0.395510053,0.000120666
585,1.21201E-08,0.002469768,0.381310557,0.000444934
590,8.25804E-09,0.001579363,0.362795543,0.00142688
595,5.663E-09,0.001010532,0.340461857,0.004025659
600,3.90792E-09,0.000647986,0.315012843,0.010096684
605,2.71336E-09,0.000416918,0.287304812,0.022728263
610,1.89525E-09,0.00026939,0.258270297,0.046324636
615,1.33155E-09,0.000174915,0.228833849,0.086180832
620,9.40858E-10,0.000114174,0.199837714,0.147416255
625,6.68502E-10,7.49413E-05,0.171990456,0.233390395
630,4.7757E-10,4.94725E-05,0.145843556,0.344006093
635,3.42982E-10,3.28498E-05,0.121792863,0.474472252
640,2.47601E-10,2.19402E-05,0.100096164,0.615061468
645,1.7965E-10,1.47396E-05,0.080896366,0.752160124
650,1.30992E-10,9.95979E-06,0.064241678,0.870535473
655,9.59747E-11,6.76872E-06,0.050098632,0.956333728
660,7.06506E-11,4.62618E-06,0.038359079,1
665,5.22487E-11,3.17952E-06,0.028846227,0.998226347
670,3.88142E-11,2.19726E-06,0.021325381,0.954301932
675,2.89614E-11,1.52665E-06,0.015522042,0.876811616
680,2.17029E-11,1.06634E-06,0.011145464,0.777244617
685,1.63322E-11,7.48691E-07,0.007912546,0.667402163
690,1.23413E-11,5.28345E-07,0.005566886,0.557383996
695,9.36329E-12,3.7471E-07,0.003890125,0.454526
700,7.13197E-12,2.67051E-07,0.002705617,0.363234298
705,5.4534E-12,1.91236E-07,0.001876322,0.285414238
710,4.18568E-12,1.37589E-07,0.001299436,0.221154442
715,3.22458E-12,9.94461E-08,0.000899828,0.169414452
720,2.49317E-12,7.22016E-08,0.000623687,0.128583729
725,1.93452E-12,5.26527E-08,0.00043304,0.096873784
730,1.50627E-12,3.85629E-08,0.000301382,0.072558905
735,1.17682E-12,2.83632E-08,0.000210351,0.054101859
740,9.22504E-13,2.0948E-08,0.000147288,0.04020251
745,7.25512E-13,1.55345E-08,0.000103491,0.02980028
750,5.72417E-13,1.15659E-08,7.29847E-05,0.022052461
755,4.53047E-13,8.64484E-09,5.16674E-05,0.016302482
760,3.59675E-13,6.48631E-09,3.67192E-05,0.01204638
765,2.86409E-13,4.88505E-09,2.6199E-05,0.008901737
770,2.28744E-13,3.69265E-09,1.87673E-05,0.006580917
775,1.83219E-13,2.80141E-09,1.34972E-05,0.004869041
780,1.47173E-13,2.1328E-09,9.74561E-06,0.003606413
785,1.18549E-13,1.62942E-09,7.06453E-06,0.002674811
790,9.5754E-14,1.2491E-09,5.14106E-06,0.001986968
795,7.75501E-14,9.60752E-10,3.75577E-06,0.001478596
800,6.29726E-14,7.41397E-10,2.75424E-06,0.001102396