wl,"UVS(380,A1)","UVS(480,A1)","LWS(580,A1)","LWS(680,A1)"
300,0.326229768,0.107005442,0.053441491,0.033894392
305,0.367922558,0.122463507,0.060940356,0.038166801
310,0.405719,0.13774526,0.068835819,0.042725165
315,0.440103355,0.152291789,0.077020817,0.047546859
320,0.472737495,0.165535272,0.085366471,0.052601732
325,0.506071701,0.176944339,0.093724696,0.057852006
330,0.542730476,0.186071613,0.101932084,0.063252403
335,0.5848411,0.192598691,0.109814957,0.068750513
340,0.633483668,0.196373824,0.117195434,0.07428742
345,0.68838873,0.197438186,0.123898244,0.079798581
350,0.747916046,0.196037819,0.129757946,0.085214959
355,0.809255692,0.192619937,0.1346262,0.090464371
360,0.868738198,0.187813993,0.13837866,0.095473036
365,0.922141082,0.182399448,0.140921121,0.100167277
370,0.964927414,0.17726335,0.142194544,0.10447531
375,0.992422825,0.173351367,0.142178676,0.108329092
380,1,0.171615935,0.14089407,0.111666132
385,0.983369151,0.17296461,0.138402411,0.11443122
390,0.939063455,0.178210999,0.134805171,0.116578012
395,0.865189439,0.188029846,0.130240728,0.118070401
400,0.762527279,0.202917478,0.124880191,0.118883623
405,0.636019621,0.223158838,0.118922241,0.119005078
410,0.496146725,0.248802794,0.112587356,0.118434799
415,0.358414216,0.279647974,0.106111792,0.117185597
420,0.238961618,0.315241524,0.099741693,0.115282844
425,0.147938193,0.354892467,0.09372764,0.112763936
430,0.08625832,0.397699492,0.088319855,0.10967745
435,0.048208119,0.442590321,0.083764211,0.106082039
440,0.026251587,0.488367085,0.080299032,0.102045127
445,0.014109498,0.5337503,0.078152592,0.097641443
450,0.007553674,0.577414141,0.077541072,0.092951489
455,0.004052534,0.61800791,0.078666671,0.088059977
460,0.00218718,0.65416267,0.081715483,0.083054327
465,0.001190287,0.684487161,0.086854765,0.078023272
470,0.000654073,0.707562039,0.094229243,0.073055623
475,0.000363194,0.721945222,0.103956253,0.068239244
480,0.000203867,0.726202349,0.11611967,0.063660259
485,0.000115693,0.718974668,0.130762835,0.059402521
490,6.63747E-05,0.699092916,0.147880973,0.055547317
495,3.84925E-05,0.665743171,0.167413838,0.052173336
500,2.25605E-05,0.618693453,0.189239499,0.049356821
505,1.33604E-05,0.558594466,0.213170257,0.047171909
510,7.99263E-06,0.487348759,0.238951493,0.045691062
515,4.82886E-06,0.408450093,0.266263946,0.044985535
520,2.94561E-06,0.32701749,0.294729386,0.045125795
525,1.81372E-06,0.249147445,0.323919096,0.046181797
530,1.127E-06,0.180502703,0.353364041,0.048223018
535,7.06524E-07,0.12474517,0.382565309,0.051318162
540,4.46762E-07,0.082778936,0.411003356,0.055534442
545,2.84887E-07,0.053193646,0.438144948,0.060936359
550,1.83154E-07,0.033393512,0.463447292,0.067583949
555,1.1869E-07,0.020642259,0.486359799,0.075530466
560,7.75125E-08,0.012645761,0.506324895,0.084819556
565,5.10039E-08,0.007715525,0.52278034,0.095482
570,3.38082E-08,0.00470525,0.535166292,0.107532192
575,2.25708E-08,0.002875436,0.542940691,0.120964555
580,1.51738E-08,0.001763979,0.545606028,0.13575017
585,1.02705E-08,0.001087599,0.542748894,0.151833898
590,6.99776E-09,0.000674482,0.534090603,0.169132279
595,4.79874E-09,0.000420936,0.519542888,0.187532456
600,3.31151E-09,0.000264446,0.499258249,0.206892273
605,2.29925E-09,0.000167264,0.473661645,0.227041595
610,1.606E-09,0.000106523,0.443451087,0.24778473
615,1.12833E-09,6.83067E-05,0.409560285,0.268903738
620,7.97265E-10,4.41001E-05,0.37308595,0.290162262
625,5.66475E-10,2.86643E-05,0.335192395,0.311309462
630,4.04683E-10,1.87554E-05,0.297012464,0.332083646
635,2.90636E-10,1.23524E-05,0.259563989,0.352215242
640,2.09811E-10,8.18764E-06,0.223694887,0.371428892
645,1.52231E-10,5.46134E-06,0.190060816,0.389444672
650,1.11E-10,3.66537E-06,0.159130466,0.405978634
655,8.13269E-11,2.47491E-06,0.131207982,0.420743145
660,5.98678E-11,1.68101E-06,0.106460628,0.433447716
665,4.42744E-11,1.1484E-06,0.084942272,0.44380123
670,3.28903E-11,7.88998E-07,0.0666084,0.451516544
675,2.45412E-11,5.45089E-07,0.051324234,0.456318429
680,1.83905E-11,3.7863E-07,0.038871831,0.457955525
685,1.38395E-11,2.64404E-07,0.028962599,0.456216453
690,1.04577E-11,1.856E-07,0.021258387,0.450949418
695,7.93425E-12,1.30947E-07,0.01539916,0.442083541
700,6.04347E-12,9.28486E-08,0.011031563,0.429649107
705,4.62109E-12,6.61564E-08,0.007832358,0.413793102
710,3.54686E-12,4.73631E-08,0.005523122,0.394786252
715,2.73243E-12,3.40672E-08,0.003875844,0.373018631
720,2.11266E-12,2.46162E-08,0.002711403,0.348982654
725,1.63927E-12,1.78669E-08,0.001893724,0.323244743
730,1.27638E-12,1.30252E-08,0.001322131,0.29640934
735,9.97214E-13,9.53646E-09,0.000923653,0.269080553
740,7.8171E-13,7.01163E-09,0.000646206,0.241827039
745,6.14783E-13,5.17658E-09,0.000453042,0.215154677
750,4.85053E-13,3.83729E-09,0.000318439,0.189489574
755,3.83902E-13,2.8558E-09,0.00022449,0.165171636
760,3.0478E-13,2.13362E-09,0.000158772,0.142456942
765,2.42697E-13,1.60016E-09,0.00011268,0.121525907
770,1.93832E-13,1.20457E-09,8.0256E-05,0.102493874
775,1.55256E-13,9.10106E-10,5.73735E-05,0.085421161
780,1.24711E-13,6.90101E-10,4.11694E-05,0.070320698
785,1.00456E-13,5.25126E-10,2.9654E-05,0.05716276
790,8.11398E-14,4.00975E-10,2.14408E-05,0.045877706
795,6.57142E-14,3.07216E-10,1.55614E-05,0.036358499
800,5.33616E-14,2.36165E-10,1.13369E-05,0.028464901