wl,beetle_Stigmodera gratiosa_blue_Splice17_001,beetle_Stigmodera gratiosa_blue_Splice17_002,beetle_Stigmodera gratiosa_blue_Splice17_003,beetle_Cyria imperialis_yellow_Splice17_001,beetle_Cyria imperialis_yellow_Splice17_002,beetle_Cyria imperialis_yellow_Splice17_003,beetle_Castiarina_erythroptera_red_Splice17_001.txt,beetle_Castiarina_erythroptera_red_Splice17_002.txt,beetle_Castiarina_erythroptera_red_Splice17_003.txt,beetle_Temognatha obscuripennis_dark purple_Splice17_001,beetle_Temognatha obscuripennis_dark purple_Splice17_002,beetle_Temognatha obscuripennis_dark purple_Splice17_003,beetle_Melobasis cuprifera_pink_Splice17_001,beetle_Melobasis cuprifera_pink_Splice17_002,beetle_Melobasis cuprifera_pink_Splice17_003,beetle_Merimna atrata_black_Splice17_001,beetle_Merimna atrata_black_Splice17_002,beetle_Merimna atrata_black_Splice17_003,beetle_Melobasis_propinqua_green_green_Splice17_001,beetle_Melobasis_propinqua_green_green_Splice17_002,beetle_Melobasis_propinqua_green_green_Splice17_003,beetle_Pseudotaenia gigas_green_Splice17_001,beetle_Pseudotaenia gigas_green_Splice17_002,beetle_Pseudotaenia gigas_green_Splice17_003
300,7.133502408,6.594507697,6.707793208,11.82024485,11.23524601,12.55407428,5.604353895,6.535638706,4.827124862,3.939739608,4.095436817,5.28209259,4.338845422,4.356077741,4.964317544,13.59084413,15.3588554,9.917071327,1.670741082,1.189457224,-3.196400734,9.345601312,11.64001905,11.8680072
305,6.690293835,6.194218156,6.323073766,11.39821224,10.75756714,11.74104702,5.502149686,6.443778085,4.739945185,2.793453624,2.983324233,4.479520118,4.202836924,4.261068699,4.777937376,13.2806853,15.09057501,9.74157513,2.158100449,1.441200927,-2.798980028,8.568833893,11.05208989,10.82611574
310,6.290099493,5.635708887,6.019173796,11.29641549,10.49853139,11.67370716,5.473301723,6.339851027,4.691094504,2.133792532,2.227396723,3.823279151,4.173073168,4.27967394,4.875325497,13.1521964,14.81950696,9.783430987,2.505579602,1.608807554,-2.142834923,7.801059419,10.40698453,9.818430422
315,5.97660811,5.283154253,5.698415093,11.00898872,10.33370142,11.45041038,5.432914576,6.257332164,4.633225236,1.435983779,1.528730905,3.307180491,4.338588535,4.345324295,4.947742304,12.89381508,14.52342118,9.563409563,2.737147257,1.814851101,-1.516232229,7.22177794,9.823256664,9.121024357
320,5.551208044,4.907281821,5.282818608,10.52994056,9.807584761,10.92340565,5.366152149,6.145231067,4.538905845,0.952578382,0.924998224,2.907334148,4.52097609,4.566326014,5.084876628,12.54453004,14.13876079,9.312515643,3.069857652,2.00535747,-0.836673092,6.566633439,9.191210135,8.285437343
325,5.467327364,4.702321188,5.226002944,10.28011235,9.554734373,10.63368446,5.297741267,6.056484366,4.473896862,0.408226519,0.492572197,2.53661035,4.633127361,4.669459709,5.173419122,12.14751708,13.62232883,9.238905517,3.050003673,1.941318828,-0.97176983,6.041485986,8.49644787,7.566489048
330,5.283219008,4.533813275,5.144354132,10.25034561,9.600451344,10.48914851,5.162155844,5.996930658,4.439701386,0.21856613,0.514794799,2.431384531,4.697053718,4.734974318,5.328240397,11.92477102,13.38648686,9.070642491,3.272549784,1.950820921,-0.982435362,5.719438848,8.210036617,7.204104772
335,5.075963415,4.347392701,4.959239011,9.709304935,8.88173916,10.08485129,5.025334079,5.889500441,4.422791534,0.361657497,0.422180358,2.342562779,4.708201466,4.796164042,5.301407451,11.56220419,13.04137503,9.01510297,3.194348792,2.053710632,-0.787088104,5.714476356,7.894528013,7.08512769
340,4.935354438,4.266144103,4.738249594,9.735029639,8.741018213,10.16668098,4.963517017,5.799975259,4.369055786,0.742049451,0.690854196,2.463982539,4.784869025,4.814918231,5.37805281,11.31590008,12.61170067,8.768517376,3.361940594,2.171923394,-0.674826573,5.500324417,7.538063521,6.711321179
345,4.764632535,4.046169597,4.696363711,9.472688253,8.657806914,9.777068704,4.939202306,5.773506945,4.33072679,1.071337347,0.933707227,2.677756845,4.742232838,4.794758546,5.254614207,11.03527281,12.2893752,8.664567712,3.914376837,2.33146651,0.066885276,5.361970938,7.268519419,6.612233401
350,4.76053523,4.103833172,4.614419789,9.41281186,8.3416379,9.50795524,4.906233206,5.730301314,4.337114956,1.602985597,1.512644222,3.060015608,4.711737436,4.824774,5.312388853,10.67888239,11.87657069,8.509499103,4.578547633,2.966973185,1.693759952,5.287880143,7.144347487,6.601441447
355,4.777870048,4.011263464,4.597328125,8.967746739,8.024789472,9.205515084,4.860900694,5.677753925,4.324338624,2.107405835,2.107008947,3.461084091,4.679033778,4.725438371,5.238861729,10.35671528,11.25799087,8.225628471,5.462787078,3.309127454,3.096290422,5.215837027,6.93736069,6.463542329
360,4.648211176,4.017902796,4.530012926,8.676821469,7.83751171,8.945456073,4.77806583,5.624817296,4.266469356,2.740590453,2.724244248,3.661730819,4.653212704,4.72381042,5.215733276,9.906265879,10.71681954,8.013136175,6.064317423,3.665810913,4.42795227,5.296832368,6.885746868,6.536370216
365,4.667575575,4.055383665,4.484086858,8.694229917,7.828279214,8.864507939,4.754575347,5.572269907,4.245050211,3.388840467,3.328705127,4.094807995,4.568747435,4.661416877,5.13462001,9.531172123,10.30418241,7.777085946,6.741748719,4.141409451,5.832142222,5.421292758,6.942939781,6.635902966
370,4.703915975,4.018896536,4.496588694,8.454129336,7.456242581,8.580635898,4.754163233,5.539573753,4.240916692,4.152705629,4.121343019,4.711643832,4.541408338,4.614427992,5.046622016,9.075289948,9.678623801,7.530924395,7.156576967,4.50165098,6.704972038,5.535453206,6.996288035,6.795805256
375,4.68257188,3.946775561,4.444886788,8.188412374,7.434043519,8.38484601,4.675449507,5.511548479,4.226261488,4.902213843,4.815396208,5.129552241,4.406837126,4.496070706,4.933244122,8.573245914,8.896441991,7.185507579,7.516295162,4.703397513,7.357490351,5.639922049,7.030633349,6.904210192
380,4.656038831,4.001909209,4.397707247,8.145258403,7.14366699,8.132872909,4.592614644,5.45861185,4.194320658,5.463038128,5.441121189,5.577620084,4.334830429,4.418274455,4.858162283,8.121974882,8.391680522,6.959530361,7.528058801,4.832423614,7.701297023,5.849148171,7.133785174,7.072158248
385,4.63389537,4.051119726,4.540933562,7.872447969,6.912073262,7.984713585,4.520082624,5.360134151,4.127057029,6.16585486,6.113388692,6.109327028,4.230282207,4.328092398,4.717687975,7.612627342,7.645827306,6.654473425,7.220899035,4.710573627,7.083587501,5.949454563,7.186165037,7.214286349
390,4.717905988,4.116498168,4.596251544,7.643441115,6.66859611,7.711355432,4.447138491,5.281507687,4.074072829,6.609678305,6.607265905,6.459753514,4.148778568,4.249466202,4.657043651,7.069730636,6.871909073,6.321006687,6.809626966,4.552565677,6.45488093,6.099215937,7.316881894,7.361342525
395,4.79704514,4.188769808,4.632377861,7.436213849,6.424992516,7.551914496,4.404278661,5.252703933,4.063175369,7.120102687,7.098734555,6.858730587,4.070185878,4.183442254,4.552392136,6.595603285,6.298683178,6.047149395,6.333467322,4.29309048,5.701419388,6.29301889,7.449373846,7.566959152
400,4.958864143,4.381759465,4.821135857,7.266703786,6.298351893,7.345567929,4.397272727,5.228181818,4.071818182,7.613919822,7.635055679,7.322783964,4.032783964,4.133919822,4.52,6.131135857,5.607216036,5.745567929,5.751648107,3.971648107,4.863296214,6.513296214,7.645567929,7.793296214
405,4.768571429,4.371428571,5.005714286,7.168571429,6.232857143,7.618571429,4.15,5.03173913,3.881304348,7.775714286,8.085714286,7.625714286,4.03,4.344285714,4.764285714,5.874285714,5.425714286,5.412857143,5.435714286,3.741428571,4.907142857,6.324285714,7.975714286,8.165714286
410,4.690223214,4.430178571,5.020133929,7.540446429,6.370491071,7.320535714,4.126086957,5.017391304,3.824347826,7.800089286,8.020133929,7.510401786,4.040089286,4.190267857,4.640089286,5.7903125,5.459955357,5.469955357,5.279955357,3.720178571,4.29,6.449598214,8.189732143,8.380178571
415,5.106696429,4.415022321,5.016651786,7.184977679,6.153303571,7.043303571,4.105909091,5.119545455,3.882727273,7.893348214,8.061674107,7.65828125,3.809955357,4.146607143,4.47,5.569955357,5.441674107,5.325022321,4.914933036,3.564977679,4.324933036,6.621674107,8.348325893,8.479955357
420,5.323691275,4.823422819,5.323691275,7.25,6.166845638,7.183691275,3.983181818,5.099545455,3.838636364,8.073154362,8.360268456,7.696845638,4.047114094,4.300536913,4.49,5.586845638,5.226577181,5.333422819,4.660268456,3.6,4.140536913,6.953691275,8.467114094,8.573422819
425,5.424675615,4.991946309,5.501297539,7.26935123,6.308053691,7.334026846,3.856363636,4.876363636,3.746363636,8.008053691,8.214026846,7.598702461,3.984675615,4.464675615,4.685324385,5.554026846,5.21,5.464675615,4.458702461,3.31,3.978053691,7.061297539,8.75064877,8.711297539
430,5.58470852,5.14470852,5.70470852,7.32264574,6.26206278,7.18,3.818636364,4.757272727,3.678181818,7.97941704,8.32735426,7.64,4.12058296,4.36529148,4.67058296,5.26793722,5.18264574,5.37529148,4.27264574,3.32,3.78,7.48941704,8.58,8.76735426
435,5.83,5.26,5.969058296,7.25,6.29,7.23,3.747826087,4.703913043,3.593478261,8.169058296,8.381412556,7.74,4.108116592,4.298587444,4.758587444,5.278587444,5.250941704,5.210470852,4.071883408,3.330470852,3.62,7.660470852,8.641412556,8.940470852
440,5.948157303,5.43,6.03447191,7.24,6.35447191,7.31,3.743913043,4.688695652,3.566956522,8.062629213,8.400786517,7.771842697,4.260786517,4.51,4.73,5.138157303,5.21,5.16,4.01552809,3.459213483,3.751842697,7.84,8.67,9.03
445,6.12858427,5.57,6.161460674,7.342876404,6.587168539,7.47141573,3.772727273,4.656363636,3.564545455,8.072876404,8.277168539,7.732876404,4.26858427,4.545707865,4.85,5.225707865,5.114292135,5.134292135,4.06141573,3.592831461,3.895707865,8.047168539,8.822876404,9.085752809
450,6.587477477,6.038085586,6.606869369,7.593130631,6.823738739,7.747477477,3.708181818,4.621818182,3.568636364,8.043130631,8.273130631,7.723130631,4.3,4.693738739,5.003738739,5.066869369,4.976869369,5.036869369,4.253738739,3.670608108,4.054346847,8.426869369,9.116869369,9.556261261
455,6.92731377,6.268848758,6.947697517,7.65,6.87,7.799232506,3.683913043,4.653043478,3.572608696,8.040383747,8.29,7.680383747,4.449616253,4.81,5.120383747,5.071151242,5.05,5.090383747,4.408848758,3.969232506,4.299616253,8.79731377,9.328465011,9.738465011
460,7.47241535,6.70489842,7.54241535,7.87751693,7.08,8,3.669565217,4.633043478,3.574782609,7.9,8.16248307,7.55751693,4.51248307,5.06,5.27248307,4.97,4.99751693,5.03503386,4.74496614,4.26248307,4.65248307,9.35496614,9.77248307,10.29744921
465,8.118484163,7.3639819,8.262986425,8.04199095,7.310995475,8.255497738,3.631363636,4.606818182,3.549545455,7.9,8.124502262,7.504502262,4.730995475,5.19,5.555497738,4.945497738,4.966493213,4.955497738,5.212986425,4.667488688,5.042986425,9.622986425,9.970995475,10.59199095
470,8.97321267,8.201855204,9.327782805,8.3,7.518642534,8.488642534,3.603043478,4.616521739,3.541304348,7.802714932,8.022714932,7.41,4.848642534,5.365927602,5.675927602,4.831357466,4.921357466,4.892714932,5.685927602,5.075927602,5.52321267,10.1259276,10.3159276,10.90864253
475,9.75755102,8.97170068,10.38340136,8.471950113,7.773900227,8.717800454,3.594782609,4.603043478,3.556086957,7.68,7.888049887,7.278049887,5.121950113,5.68585034,5.967800454,4.746099773,4.828049887,4.856099773,6.277800454,5.58585034,6.09585034,10.47975057,10.65975057,11.32780045
480,10.64857143,9.863968254,11.6647619,8.721587302,8.006190476,9.020793651,3.586818182,4.599545455,3.540909091,7.584603175,7.804603175,7.225396825,5.351587302,5.940793651,6.285396825,4.740793651,4.770793651,4.790793651,6.882380952,6.096984127,6.683174603,10.9715873,11.04079365,11.7615873
485,11.58181818,10.82977273,13.01772727,9.027954545,8.306931818,9.316931818,3.551304348,4.587826087,3.56173913,7.492045455,7.681022727,7.092045455,5.628977273,6.296931818,6.586931818,4.671022727,4.761022727,4.751022727,7.611818182,6.684886364,7.354886364,11.62181818,11.46488636,12.29284091
490,12.48626424,11.79897494,14.46252847,9.283553531,8.633553531,9.680842825,3.542173913,4.577391304,3.597826087,7.437289294,7.607289294,7.027289294,6.008132118,6.718132118,7.018132118,4.624578588,4.687289294,4.717289294,8.398974943,7.283553531,8.036264237,12.49168565,12.07355353,13.04168565
495,13.29284738,12.66624146,15.77266515,9.76642369,9.13642369,10.20302961,3.544782609,4.592173913,3.660869565,7.356605923,7.52,6.946605923,6.393029613,7.173029613,7.489635535,4.616605923,4.693394077,4.69,9.186241458,7.923029613,8.773029613,13.54927107,12.82284738,14.00605923
500,14.01383562,13.49511416,17.02703196,10.29255708,9.703196347,10.77383562,3.556956522,4.612608696,3.753478261,7.25,7.389360731,6.86,6.893196347,7.753835616,8.143196347,4.609360731,4.679360731,4.649360731,9.964474886,8.503196347,9.443835616,14.93767123,13.87703196,15.25894977
505,14.56926941,14.18926941,18.06853881,10.91372146,10.35372146,11.51372146,3.625454545,4.681818182,3.867272727,7.195182648,7.300365297,6.79,7.46890411,8.46890411,8.853721461,4.62,4.65,4.664817352,10.77890411,9.09890411,10.14890411,16.68671233,15.41226027,16.97671233
510,14.9573913,14.69652174,18.93478261,11.69304348,11.14304348,12.33304348,3.705217391,4.756086957,3.996086957,7.150869565,7.240869565,6.72173913,8.154782609,9.343043478,9.742173913,4.59,4.590869565,4.60173913,11.54391304,9.645652174,10.78565217,18.70434783,17.26521739,19.0226087
515,15.18361556,15.05723112,19.5480778,12.54892449,12.06892449,13.32254005,3.780434783,4.824782609,4.155652174,7.076384439,7.146384439,6.666384439,8.995308924,10.27530892,10.76892449,4.57,4.62,4.61,12.24169336,10.19446224,11.4180778,21.06315789,19.62592677,21.51954233
520,15.20176606,15.18,19.93823394,13.48763761,13.05233945,14.37233945,3.876086957,4.94,4.363478261,7.05,7.11,6.62,9.914105505,11.27233945,11.94057339,4.58,4.591766055,4.61,12.92763761,10.66116972,11.98116972,23.55938073,22.31584862,24.18584862
525,15.02096552,15.19397701,19.99,14.50011494,14.06710345,15.49011494,3.981304348,5.067826087,4.592608696,7.01,7.026988506,6.54,11.00011494,12.47312644,13.28011494,4.57,4.573011494,4.56,13.50505747,11.04204598,12.43204598,26.08324138,25.24432184,26.96227586
