wl,flower_Chorizema cordatum_orange_1,flower_Chorizema cordatum_orange_2,flower_Chorizema cordatum_orange_3,flower_Olearia homolepis_1,flower_Olearia homolepis_2,flower_Olearia homolepis_3,flower_Chamelaucium uncinatum_1,flower_Chamelaucium uncinatum_2,flower_Chamelaucium uncinatum_3,flower_Senna artemisioides_1,flower_Senna artemisioides_2,flower_Senna artemisioides_3,flower_Eremophila maculata_1,flower_Eremophila maculata_2,flower_Eremophila maculata_3,flower_Leptospermum liversidgei_1,flower_Leptospermum liversidgei_2,flower_Leptospermum liversidgei_3,leaves_Gastrolobium bilobus_1,leaves_Gastrolobium bilobus_2,leaves_Gastrolobium bilobus_3
300,22.16262826,22.61355284,22.63748103,15.69237538,19.00209961,14.98275633,3.910054029,5.33567322,10.26237451,9.657423293,8.09289906,7.706063274,7.694700484,11.85305242,10.73980463,9.222990205,10.89382186,12.56269436,6.981922796,6.838048673,7.011516412
305,29.03766859,29.69967837,29.7936257,15.50097353,18.768389,14.61833821,3.555153261,4.882206531,10.03548699,11.35635011,9.630076103,9.399328141,7.474299187,11.23569242,10.3855797,8.892106103,10.46963097,12.19490922,6.925238841,6.952219144,6.919731566
310,36.58947992,36.74317107,37.58101532,15.19179117,18.52192931,14.38089953,3.341772536,4.715136179,9.689567093,12.78495228,11.00298068,10.84829919,7.177755244,10.80107043,10.0372603,8.723171382,10.32613,12.2488017,7.083374355,6.907834155,7.082411715
315,42.71515333,42.60806828,43.10143187,15.08967025,18.24639666,14.25077284,3.325026221,4.484756411,9.565501861,13.96752073,12.26965853,11.82331872,7.032284654,10.16195775,9.725132383,8.486657338,10.19354164,12.18632187,7.063626365,6.994602043,6.87318639
320,46.41697624,46.21962442,47.64554891,14.38475161,17.84964046,13.83746096,2.887563427,4.013193708,8.965145503,14.61094237,12.90517592,12.57380368,6.705932246,9.555295736,8.804451948,8.075585575,9.774176595,11.70496328,6.787256014,7.135388509,6.815178676
325,48.36105591,48.64816278,50.0197714,14.80316066,18.02705506,13.96037877,2.954983582,4.139896956,9.277032228,15.13710781,13.45842992,13.03238041,6.910917682,9.497187781,8.89987516,8.313068896,9.907999066,11.84818542,6.845841244,6.895791798,6.879083852
330,49.39527347,49.39159158,50.52544866,14.43364139,17.89899009,13.77666892,2.89260948,4.067616028,8.77349838,15.80543853,13.78127036,13.41931093,6.963585558,8.995307311,8.670621703,8.301984839,9.998562859,11.79882282,6.996550788,7.12141975,6.889509389
335,48.09774548,48.32758018,49.49237751,14.4824041,17.8531662,13.75884604,2.932931634,4.08329442,8.847977536,16.00316497,14.47864914,13.73322228,6.742836719,8.856361626,8.358340157,8.367155359,9.883213902,11.76587414,6.745818759,6.891649942,6.742333717
340,47.26603382,47.39521772,48.25401117,14.63426755,17.81318302,14.08074795,2.926481125,3.982895272,8.910899399,16.78369729,14.89757206,14.25240105,6.986238537,8.710364218,8.267394567,8.242412834,9.853780427,11.77436702,6.699379827,6.920468945,6.911850096
345,45.29117252,45.74086186,46.72597842,14.61054528,17.97129084,13.95898898,3.112536235,4.244566436,8.98650696,18.34640291,15.99709479,15.7074841,6.979965266,8.81369379,8.495479611,8.506926325,10.01624043,11.93832597,6.843451047,7.122034469,7.094051608
350,44.11882754,44.45898916,45.3615268,14.68191144,17.89601667,14.13834956,3.228760641,4.184279577,9.097403662,19.69626789,17.73500595,17.13299601,7.004325278,8.582773955,8.45432873,8.499221451,10.12719106,11.92388383,6.885049807,7.024253303,6.97208098
355,42.63547956,42.65073644,43.17343386,14.65164306,18.01600495,14.10422772,3.291137095,4.411109582,9.464539703,21.73299022,19.46650822,18.85952046,7.245463374,8.742355826,8.340193686,8.666492573,10.33772864,12.07598039,6.857426801,7.247189704,6.952699576
360,39.96721747,40.26639688,41.22127514,14.89160877,18.21324237,14.52633437,3.528685621,4.606421375,9.616864313,23.20191676,20.82015217,20.39090294,7.6519779,8.93311619,8.401737987,8.880207672,10.58137931,12.32376792,6.954051149,7.146313071,6.941256107
365,38.12801269,38.571271,39.22606115,15.07056656,18.30066645,14.593094,3.680000541,4.701887696,9.826384748,24.64180561,21.88815844,21.51803991,7.571639626,8.906200471,8.27748778,9.179552437,10.71237441,12.48509017,6.875746135,7.114662169,6.831591318
370,35.4684882,35.77051034,36.41828994,15.05850566,18.24095566,14.89239938,3.8087588,4.746898452,9.646773316,25.00727249,22.1744337,21.91421646,7.510802993,8.685481661,8.285715603,8.992089911,10.57519353,12.35944284,6.855333263,7.122424742,6.755578234
375,32.23077808,32.5097177,33.30548004,15.14338315,18.29710958,14.52001504,4.068587267,4.798473759,9.985283335,24.31520994,21.39011368,21.52219358,7.568711615,8.595044928,8.214674791,9.058833211,10.71488579,12.42894824,6.874961544,7.038361163,6.919406981
380,28.92367711,29.3629305,29.9445429,15.32517484,18.57130798,15.04489911,4.306345366,5.096301596,10.08233346,22.98840886,20.12270071,20.38808243,7.700563407,8.378585293,8.067630209,9.340447602,11.0673679,12.55699521,6.908472293,7.203043696,6.899865442
385,26.02326853,26.37153005,26.77236393,15.83217747,19.03751361,15.58649793,5.079871161,5.362344194,10.76208922,21.51919387,18.66022006,19.02874459,7.49798049,8.344027494,7.862810588,9.619463191,11.31328895,12.71743556,6.799243892,7.147771849,6.900284974
390,23.18462105,23.61321024,23.9215285,17.01010609,20.18877461,17.1791812,6.411433175,6.312662893,11.75484134,19.90104502,16.91217811,17.51259166,7.710466393,8.433564362,8.034622779,10.20401221,11.90044233,12.99982005,6.824177943,7.139001411,6.935969189
395,20.84474764,21.39189252,21.52371365,18.81493431,21.97647568,19.18561189,8.737083076,7.764247173,13.35374726,18.0437942,15.19770821,15.65657333,7.729610267,8.232502538,7.854963363,11.13848085,12.78509514,13.61412309,6.821732999,7.076982184,6.846435354
400,19.21227171,19.58619154,20.03567929,21.50636971,24.8130735,22.54420935,12.00483296,10.06432071,16.0630735,16.10670379,13.43227171,14.17175947,7.499487751,8.001135857,7.768351893,12.56267261,14.2510245,14.51824053,6.745567929,7.202783964,6.98
405,17.56428571,17.55714286,17.94714286,26.46428571,29.68714286,27.65714286,16.08428571,13.20428571,21.66714286,15.06142857,12.27285714,12.89571429,7.392857143,7.738571429,7.541428571,14.10857143,15.83142857,16.11857143,6.424285714,7.015714286,6.75
410,15.90950893,16.11964286,16.73959821,31.67223214,35.26214286,33.00209821,21.80258929,16.90200893,27.87263393,13.84950893,11.38982143,11.85973214,7.140223214,7.280223214,7.270044643,15.96107143,18.18107143,18.41107143,6.440133929,6.860133929,6.699910714
415,14.59325893,14.85488839,15.04823661,36.47357143,40.19361607,38.0103125,28.97220982,22.12533482,34.52877232,12.50828125,10.37493304,10.77828125,7.535022321,7.45,7.395022321,19.096875,21.69859375,21.69691964,6.306651786,6.876651786,6.710044643
420,13.69577181,13.91288591,14.20234899,40.21583893,44.00610738,41.86268456,36.41221477,27.39087248,40.88194631,11.59604027,9.369194631,9.938657718,8.297651007,8.050536913,7.88738255,23.15087248,26.53087248,25.73060403,6.493691275,7.200268456,6.803154362
425,12.98272931,13.11610738,13.38402685,43.26713647,47.14116331,45.1864877,43.64076063,32.31829978,46.30765101,10.71740492,8.80935123,9.145324385,9.870514541,9.164541387,8.752595078,28.2049217,31.82557047,30.79427293,6.604026846,7.104675615,6.914675615
430,12.4332287,12.39264574,12.6932287,45.53179372,49.33502242,47.46121076,49.59829596,36.47798206,50.74210762,10.49,8.52529148,8.89264574,11.8503139,10.59295964,9.950896861,33.08681614,37.06300448,35.89887892,6.734125561,7.24941704,6.90206278
435,11.70282511,11.86188341,11.95376682,47.35293722,50.98293722,49.32576233,54.13352018,39.687287,54.0491704,10.1509417,8.221412556,8.63235426,13.90199552,12.18387892,11.18529148,37.71975336,41.99975336,40.58116592,6.631883408,7.320941704,7.08
440,11.43262921,11.29447191,11.59262921,48.49921348,52.21474157,50.58289888,57.53791011,42.17316854,56.49132584,9.825258427,7.93447191,8.315258427,15.64764045,13.56026966,12.23211236,41.4834382,45.7771236,44.39159551,6.75447191,7.318157303,7.118157303
445,11.00141573,11.0171236,11.16570787,49.18146067,52.8428764,51.24575281,59.44867416,43.68008989,57.83862921,9.292831461,7.668539326,7.847123596,16.70433708,14.38862921,12.93716854,44.07867416,48.35725843,46.96296629,6.73,7.432831461,7.107123596
450,10.83686937,10.83939189,10.98313063,49.55686937,53.07626126,51.62313063,60.89808559,44.93182432,58.66434685,8.876261261,7.219391892,7.489391892,17.26373874,14.96,13.26626126,45.63617117,50.01243243,48.6293018,6.954346847,7.541216216,7.294346847
455,10.8,10.86961625,10.95115124,49.75693002,53.17884876,51.83769752,61.67769752,45.70923251,58.9,8.710383747,7.100383747,7.380767494,17.26076749,14.98038375,13.35961625,46.71884876,51.00884876,49.79731377,6.931151242,7.600767494,7.39
460,10.70503386,10.63751693,10.82503386,49.78006772,53.07255079,51.75503386,62.14489842,46.20744921,58.84496614,8.74248307,7.21248307,7.42496614,16.93510158,14.81255079,13.27751693,47.50744921,51.65241535,50.49234763,6.92,7.61751693,7.4
465,10.41800905,10.39251131,10.50800905,49.34900452,52.69251131,51.3260181,62.32,46.39099548,58.46151584,9.100995475,7.435497738,7.665497738,16.26151584,14.40800905,12.93701357,47.89099548,52.03649321,50.95549774,6.985497738,7.650995475,7.364502262
470,10.24,10.13135747,10.30135747,48.63357466,51.77764706,50.51357466,62.30135747,46.3340724,57.64357466,9.228642534,7.56,7.737285068,15.40950226,13.87678733,12.54542986,48.07,52.26135747,51.10135747,6.932714932,7.622714932,7.311357466
475,10.19585034,10.12585034,10.26585034,47.70049887,50.68854875,49.42659864,62.09609977,46.17414966,56.75854875,9.138049887,7.456099773,7.70414966,14.37244898,13.14634921,11.94024943,48.18195011,52.28,51.28195011,6.818049887,7.516099773,7.252199546
480,10.43079365,10.33539683,10.52619048,46.5152381,49.3952381,48.17984127,61.75380952,45.80380952,55.50063492,8.819206349,7.229206349,7.413809524,13.27603175,12.29142857,11.30761905,48.34539683,52.4,51.41920635,6.784603175,7.464603175,7.214603175
485,10.75590909,10.67590909,10.80795455,45.18329545,47.93431818,46.70431818,61.12613636,45.35511364,54.10227273,8.758977273,7.178977273,7.387954545,12.13022727,11.42715909,10.56715909,48.39795455,52.41102273,51.35897727,6.78,7.468977273,7.218977273
490,11.03542141,10.94542141,11.06271071,43.82933941,46.33933941,45.2766287,60.40373576,44.87915718,52.57747153,9.206264237,7.540842825,7.776264237,11.04560364,10.58102506,9.871025057,48.48271071,52.45,51.47271071,6.868132118,7.585421412,7.295421412
495,11.12339408,11.02678815,11.08339408,42.25751708,44.66751708,43.67412301,59.74375854,44.33697039,51.06751708,10.17927107,8.366059226,8.652665148,10.03715262,9.810364465,9.246970387,48.60660592,52.51660592,51.52660592,7.106605923,7.823211845,7.51642369
500,10.81744292,10.69808219,10.73744292,40.61105023,42.93105023,41.96105023,58.97424658,43.73616438,49.44041096,11.96406393,9.89086758,10.26150685,9.204246575,9.076164384,8.636164384,48.68,52.54127854,51.62063927,7.503196347,8.213196347,7.963196347
505,10.40554795,10.22554795,10.3303653,39.05255708,41.19810502,40.30292237,58.09109589,42.99591324,47.82773973,14.98415525,12.46488584,12.92488584,8.405913242,8.405913242,8.050730594,48.74481735,52.6,51.68,8.143721461,8.84890411,8.623721461
510,10.3,10.13,10.21,37.33304348,39.44391304,38.61217391,57.21782609,42.30608696,46.25130435,19.48913043,16.34434783,16.96347826,7.764347826,7.814347826,7.583478261,48.8173913,52.68826087,51.72913043,9.130434783,9.791304348,9.631304348
515,10.65169336,10.4980778,10.5780778,35.71938215,37.67938215,36.95576659,56.28745995,41.53469108,44.69661327,25.7305492,21.87524027,22.6424714,7.249153318,7.329153318,7.159153318,48.95,52.78638444,51.85361556,10.49061785,11.08700229,11.05061785
520,11.35587156,11.18587156,11.22763761,34.07472477,36.01649083,35.31295872,55.38412844,40.78883028,43.30295872,33.34637615,28.65050459,29.56697248,6.86353211,6.95353211,6.81706422,49.08646789,52.85646789,51.97646789,12.27997706,12.77350917,12.85997706
525,12.25108046,12.06108046,12.10806897,32.53085057,34.37783908,33.71482759,54.55193103,40.15494253,42.14988506,41.56381609,36.03574713,37.06875862,6.590965517,6.680965517,6.570965517,49.23903448,52.98602299,52.14602299,14.16818391,14.54517241,14.78818391
530,13.17363218,12.92363218,12.95158621,31.08455172,32.8965977,32.26250575,53.72432184,39.59022989,41.15432184,49.35110345,43.04337931,44.19337931,6.372045977,6.462045977,6.402045977,49.38795402,53.09795402,52.31795402,15.74544828,16.05749425,16.39544828
535,14.02129032,13.77129032,13.78129032,29.82958525,31.57958525,30.98262673,53.05175115,39.07087558,40.43479263,55.86207373,49.00990783,50.16294931,6.216958525,6.306958525,6.27,49.59304147,53.25608295,52.51608295,16.85129032,17.08129032,17.44824885
540,14.77963134,14.54135945,14.51963134,28.73728111,30.475553,29.89382488,52.48691244,38.67518433,40.01518433,60.89605991,53.69951613,54.85951613,6.111728111,6.191728111,6.181728111,49.81481567,53.42827189,52.80654378,17.44135945,17.65308756,17.97481567
545,15.44203233,15.22203233,15.19836028,27.83429561,29.61429561,29.01796767,52.08898383,38.43265589,39.85,64.76648961,57.25281755,58.44281755,6.046327945,6.12,6.11,50.06101617,53.69468822,53.10101617,17.83101617,18.05101617,18.35101617
550,16.04527778,15.84606481,15.79527778,27.11472222,28.87550926,28.34472222,51.85,38.33,39.99763889,67.52425926,59.89425926,61.0750463,6.04,6.11,6.09,50.35921296,53.97921296,53.45842593,18.15842593,18.32921296,18.63842593
555,16.67944444,16.52944444,16.48453704,26.57037037,28.36037037,27.82037037,51.85981481,38.42472222,40.56435185,69.63342593,61.87851852,63.14851852,6.07,6.114907407,6.094907407,50.76453704,54.35453704,53.94453704,18.10527778,18.32018519,18.59018519
560,17.47535963,17.38612529,17.35612529,26.22770302,28.03846868,27.50923434,52.15382831,38.79229698,41.51689095,71.27918794,63.4899536,64.74918794,6.140765661,6.180765661,6.170765661,51.30382831,54.85382831,54.57459397,17.61464037,17.85540603,18.05464037
565,18.51469767,18.48469767,18.48469767,25.9964186,27.8364186,27.3332093,52.65716279,39.28074419,42.79827907,72.77148837,64.93469767,66.16469767,6.333581395,6.293581395,6.296790698,51.85074419,55.35074419,55.21074419,16.74888372,17.01567442,17.11888372
570,19.95454756,20.0075174,20.0275174,26.00296984,27.87593968,27.34593968,53.4637587,40.0437587,44.54048724,74.22266821,66.25266821,67.53266821,6.615939675,6.518909513,6.505939675,52.37484919,55.80484919,55.78484919,15.55733179,15.90030162,15.90733179
575,21.92601399,22.07601399,22.09601399,26.2779021,28.1679021,27.6572028,54.60300699,41.02300699,46.66601399,75.2951049,67.2951049,68.5551049,7.125804196,6.926503497,6.897202797,52.8872028,56.2772028,56.4158042,14.38629371,14.81629371,14.69629371
580,24.63671329,24.91251748,24.89671329,26.96062937,28.89643357,28.33223776,56.02125874,42.34965035,49.2234965,76.12902098,68.13902098,69.41062937,7.986433566,7.636433566,7.596433566,53.43321678,56.74321678,57.04902098,13.48517483,13.95517483,13.77937063
585,28.12095794,28.52586449,28.46586449,28.08189252,30.08189252,29.49189252,57.77679907,43.95679907,52.25378505,76.89981308,68.87981308,70.18226636,9.336799065,8.809439252,8.749439252,53.88981308,57.13981308,57.55735981,12.82773364,13.35018692,13.09773364
590,32.44102804,32.93102804,32.80175234,29.65913551,31.65913551,31.08913551,59.70768692,45.80768692,55.50899533,77.58565421,69.48565421,70.81565421,11.37551402,10.67551402,10.64551402,54.3478271,57.5271028,58.06565421,12.3521729,12.9121729,12.6221729
595,37.52763466,38.06763466,37.86763466,31.64505855,33.70880562,33.10255269,61.72880562,47.84255269,58.84133489,78.18751756,70.14751756,71.43751756,14.13882904,13.31882904,13.34882904,54.74250585,57.88250585,58.52875878,12.05749415,12.63124122,12.32749415
600,43.15978923,43.77978923,43.36299766,33.93131148,36.04131148,35.36791569,63.72112412,49.84772834,62.04489461,78.71697892,70.66697892,71.97358314,17.68206089,16.85545667,16.97545667,55.03018735,58.10679157,58.87018735,11.82981265,12.40981265,12.06981265
605,49.13661972,49.71661972,49.10450704,36.38549296,38.53549296,37.78478873,65.51056338,51.75056338,64.91619718,79.14140845,71.09140845,72.3528169,21.85746479,21.13746479,21.37887324,55.34140845,58.36070423,59.21211268,11.5071831,12.10788732,11.7471831
610,55.28578824,55.85397647,54.99578824,38.87195294,41.05195294,40.24195294,67.14644706,53.52282353,67.49376471,79.40275294,71.37275294,72.68456471,26.73028235,26.21484706,26.59303529,55.65275294,58.60637647,59.55275294,10.99905882,11.67724706,11.29543529
615,61.56457547,61.95292453,60.86544811,41.46233491,43.70398585,42.74650943,68.9015566,55.3215566,69.97650943,79.93912736,71.96495283,73.26495283,32.34544811,32.00709906,32.54875,56.18495283,59.09912736,60.13495283,10.53669811,11.27834906,10.85669811
620,67.6034434,67.7734434,66.50981132,43.92900943,46.21900943,45.19537736,70.52632075,57.04358491,72.21448113,80.67816038,72.75179245,74.01816038,38.3079717,38.11886792,38.77886792,56.89816038,59.8345283,60.96816038,10.23910377,11.01273585,10.57273585
625,72.48626478,72.43465721,70.96144208,45.79929078,48.07929078,46.97929078,71.3848227,58.11803783,73.52964539,80.98839243,73.05,74.34839243,43.90234043,43.81555556,44.52394799,57.32,60.17678487,61.36839243,9.998392435,10.80678487,10.32678487
630,76.25338061,76.04338061,74.39361702,47.01763593,49.34763593,48.20763593,71.48,58.49952719,74.07905437,80.72094563,72.81070922,74.14047281,49.17959811,49.04983452,49.70983452,57.12070922,59.90070922,61.17023641,9.810472813,10.62047281,10.15023641
635,79.72625592,79.23201422,77.46393365,48.34504739,50.73504739,49.53504739,71.61808057,58.77424171,74.55040284,80.57191943,72.61383886,73.91191943,54.24938389,54.06130332,54.65130332,56.88,59.64191943,60.94191943,9.565758294,10.38383886,9.893838863
640,82.76097156,82.0278436,80.13127962,50.0350237,52.51158768,51.28845972,71.77312796,59.11312796,74.99312796,80.27030806,72.28030806,73.60687204,59.10599526,58.67943128,59.2328673,56.83687204,59.54343602,60.85343602,9.117180095,9.923744076,9.417180095
645,85.34451306,84.29406176,82.3588361,52.09406176,54.70451306,53.44928741,72.01045131,59.47090261,75.48135392,79.76432304,71.83432304,73.13909739,63.50767221,62.7972209,63.2272209,56.81,59.46477435,60.86522565,8.559097387,9.389097387,8.873871734
650,87.46498812,86.26686461,84.11280285,54.58529691,57.31748219,56.06342043,72.14406176,59.78218527,75.84218527,79.22969121,71.34375297,72.65375297,67.32185273,66.27372922,66.54966746,56.78593824,59.43593824,60.87593824,8.053752969,8.907814727,8.387814727
655,89.19992857,87.78071429,85.59378571,57.28757143,60.14064286,58.90371429,72.31307143,60.09307143,76.20307143,78.72464286,70.84771429,72.14464286,70.54371429,69.00142857,69.15142857,56.78,59.38,60.89692857,7.760785714,8.650785714,8.100785714
660,90.51019093,88.87346062,86.57346062,60.07159905,62.97159905,61.80608592,72.37,60.29448687,76.40224344,77.8153222,70.00756563,71.30756563,73.08486874,70.92365155,70.87692124,56.75,59.33224344,60.84224344,7.395513126,8.33326969,7.725513126
665,91.31961722,89.39160287,86.96,62.68526316,65.73526316,64.62526316,72.44160287,60.45320574,76.53160287,76.40595694,68.70076555,69.97916268,75.03083732,72.2012201,71.82961722,56.75,59.26,60.84,7.026794258,7.996794258,7.386794258
670,91.81344498,89.64,87.06885167,65.05181818,68.12066986,67.12296651,72.41,60.58114833,76.61885167,74.97966507,67.3708134,68.60966507,76.50263158,72.98688995,72.41574163,56.74,59.18,60.78885167,6.878851675,7.87,7.27
675,92.22344498,89.81258373,87.18086124,67.04119617,70.07205742,69.2037799,72.43913876,60.63172249,76.63086124,74.18827751,66.59827751,67.85741627,77.74688995,73.82602871,73.09430622,56.69913876,59.15913876,60.77,6.951722488,8.001722488,7.402583732
680,92.68447115,90.27596154,87.62670673,68.54819712,71.65819712,70.87894231,72.37,60.69925481,76.68074519,74.38745192,66.81670673,68.03596154,78.76521635,74.78670673,74.00670673,56.67850962,59.13925481,60.77925481,7.252235577,8.362980769,7.762980769
685,93.58817308,91.50144231,89.09389423,69.73653846,72.77735577,72.15735577,72.32,60.75,76.67918269,76.33043269,68.66879808,69.90798077,79.64572115,76.090625,75.41144231,56.73081731,59.13,60.80081731,7.856538462,8.995721154,8.446538462
690,94.75865385,93.16514423,91.20947115,70.54540865,73.61432692,73.05649038,72.27,60.80108173,76.62108173,79.44487981,71.61487981,72.84379808,80.35649038,77.39081731,76.95298077,56.71,59.09,60.81108173,9.250552885,10.32838942,9.839471154
695,95.60759036,94.46214458,92.95366265,71.08759036,74.10455422,73.63759036,72.22151807,60.81303614,76.62303614,81.90277108,73.96125301,75.22125301,80.92759036,78.34759036,77.99214458,56.71151807,59.07151807,60.82151807,12.28313253,13.21857831,12.86161446
700,96.16275362,95.27700483,94.04700483,71.50425121,74.5321256,74.11425121,72.10574879,60.80425121,76.5778744,83.44487923,75.38487923,76.66700483,81.25425121,78.83637681,78.60637681,56.7321256,59.04,60.84,17.23990338,18.02777778,17.91628019
705,96.50171913,95.77171913,94.78757869,71.74292978,74.76,74.34292978,72.11,60.82,76.49,84.17050847,76.06464891,77.35171913,81.63292978,79.25585956,78.99878935,56.71414044,59.03,60.83,23.36820823,24.16820823,24.48285714
710,96.71392252,96.09569007,95.20569007,71.92,74.88784504,74.54784504,72.00607748,60.86,76.47607748,84.62392252,76.50784504,77.83176755,81.78784504,79.49,79.22784504,56.75,59.02607748,60.83,30.03750605,30.93750605,31.86104116
715,96.85509709,96.36019417,95.56038835,72.03019417,74.98,74.70509709,71.99,60.84490291,76.40980583,84.95019417,76.85019417,78.13,81.95509709,79.64490291,79.35509709,56.74470874,58.98490291,60.85,37.02072816,38.11092233,39.79640777
720,96.92645631,96.45645631,95.72645631,72.08645631,75.02,74.76,71.89708738,60.85,76.31,85.12291262,76.96291262,78.29291262,82.05354369,79.74354369,79.50354369,56.74354369,58.98354369,60.89,43.9915534,45.35446602,47.77257282
725,97.05,96.59199513,95.91600973,72.14600973,75.06,74.82800487,71.85800487,60.85800487,76.29,85.21199513,77.07800487,78.39800487,82.16199513,79.88800487,79.57,56.77,58.93800487,60.88,50.58625304,52.14425791,55.3063017
730,97.01,96.61,95.9797561,72.09,75.0497561,74.82,71.7602439,60.8097561,76.15,85.26,77.1302439,78.4502439,82.2297561,79.9102439,79.6497561,56.7795122,58.9595122,60.9095122,56.37,57.9795122,61.86853659
735,97.03168293,96.57,95.94168293,72.18336585,75.08,74.85336585,71.78,60.83168293,76.13,85.31,77.19,78.49,82.34336585,80.05168293,79.74168293,56.82,58.94336585,60.93,61.12721951,62.78553659,67.20226829
740,97.05618582,96.68,96.09,72.27,75.15,74.98381418,71.72381418,60.9,76.12,85.36,77.24762836,78.55,82.50381418,80.20381418,79.82762836,56.89381418,59.07381418,61.03,64.58772616,66.2400978,71.07061125
745,97.1,96.68387255,96.11,72.28612745,75.15612745,74.96612745,71.75387255,60.98612745,76.08387255,85.40387255,77.33387255,78.61612745,82.5122549,80.17612745,79.84612745,56.91612745,59.07,61.04,66.88191176,68.50965686,73.64191176
750,97.09,96.70862745,96.11862745,72.25862745,75.1172549,74.95,71.68862745,60.92862745,76.0372549,85.4372549,77.32862745,78.6472549,82.46862745,80.16862745,79.82,56.96,59.06862745,61.09137255,68.28901961,69.82039216,75.19764706
755,97.15864865,96.7472973,96.28594595,72.26594595,75.16864865,74.97,71.64135135,60.91135135,75.98,85.3827027,77.34135135,78.64135135,82.55135135,80.17864865,79.83864865,56.98,59.05135135,61.12864865,69.08675676,70.60540541,76.14675676
760,97.16275184,96.75850123,96.25425061,72.26724816,75.15149877,75.02574939,71.56,60.90149877,75.98574939,85.42,77.32425061,78.65,82.53574939,80.19149877,79.83,56.98,59.04425061,61.11850123,69.47425061,70.91850123,76.55275184
765,97.1126601,96.7726601,96.2653202,72.3173399,75.1273399,75.02,71.5573399,60.8526601,75.9573399,85.44,77.3720197,78.67,82.5373399,80.1573399,79.83,56.9873399,58.99,61.1246798,69.7020197,71.0873399,76.8073399
770,97.19,96.79064198,96.24935802,72.33,75.13,74.97064198,71.52064198,60.91935802,76.00064198,85.44,77.39,78.69935802,82.57128395,80.23064198,79.84,56.96128395,59.00064198,61.18128395,69.63935802,71.03871605,76.75064198
775,97.28755556,96.8217037,96.4,72.36,75.16,75.05585185,71.48585185,60.88,75.97585185,85.51414815,77.39659259,78.71414815,82.5282963,80.20414815,79.78244444,57.0382963,59.09,61.2082963,69.6517037,71.01585185,76.73414815
780,97.23215347,96.85215347,96.43,72.31784653,75.14784653,75.02,71.44784653,60.90784653,75.92,85.56,77.42215347,78.76,82.64784653,80.27784653,79.84215347,57.06,59.13,61.2835396,69.6064604,70.95,76.74
785,97.33528536,96.93,96.43823821,72.28823821,75.10471464,75.03471464,71.44823821,60.92528536,75.92,85.50823821,77.32823821,78.72352357,82.53176179,80.14176179,79.70352357,57.15176179,59.12823821,61.28176179,69.59295285,70.92647643,76.65471464
790,97.33657568,96.98243176,96.41414392,72.38585608,75.09828784,75.07,71.43585608,60.99171216,75.88,85.58585608,77.45585608,78.76756824,82.59828784,80.13585608,79.82828784,57.25414392,59.18,61.41,69.54171216,70.87,76.62585608
795,97.37052239,96.95,96.60017413,72.42034826,75.16017413,75.06017413,71.47017413,61.08034826,75.93017413,85.63982587,77.48034826,78.80017413,82.53052239,80.14017413,79.79017413,57.31052239,59.28034826,61.48034826,69.62965174,70.93017413,76.57982587
800,97.29531172,96.93062344,96.47,72.43531172,75.14,75.12937656,71.45937656,61.13,75.91468828,85.62062344,77.46468828,78.81,82.51593516,80.14531172,79.75062344,57.42468828,59.37,61.60531172,69.60937656,70.90937656,76.55406484