wl,sun
300,0.0010
300.5,0.0012
301,0.0019
301.5,0.0027
302,0.0029
302.5,0.0043
303,0.0071
303.5,0.0090
304,0.0095
304.5,0.0120
305,0.0165
305.5,0.0187
306,0.0186
306.5,0.0211
307,0.0278
307.5,0.0356
308,0.0378
308.5,0.0414
309,0.0405
309.5,0.0433
310,0.0509
310.5,0.0655
311,0.0829
311.5,0.0841
312,0.0934
312.5,0.0990
313,0.1073
313.5,0.1076
314,0.1197
314.5,0.1306
315,0.1363
315.5,0.1184
316,0.1235
316.5,0.1504
317,0.1716
317.5,0.1825
318,0.1759
318.5,0.1859
319,0.2047
319.5,0.1959
320,0.2053
320.5,0.2453
321,0.2502
321.5,0.2384
322,0.2220
322.5,0.2171
323,0.2123
323.5,0.2486
324,0.2754
324.5,0.2832
325,0.2789
325.5,0.3244
326,0.3812
326.5,0.4072
327,0.3981
327.5,0.3847
328,0.3512
328.5,0.3716
329,0.4224
329.5,0.4688
330,0.4714
330.5,0.4280
331,0.4026
331.5,0.4181
332,0.4362
332.5,0.4392
333,0.4294
333.5,0.4072
334,0.4150
334.5,0.4451
335,0.4639
335.5,0.4531
336,0.4152
336.5,0.3821
337,0.3738
337.5,0.4005
338,0.4341
338.5,0.4553
339,0.4636
339.5,0.4745
340,0.5018
340.5,0.5007
341,0.4714
341.5,0.4694
342,0.4893
342.5,0.5077
343,0.5149
343.5,0.4861
344,0.4184
344.5,0.4031
345,0.4590
345.5,0.4893
346,0.4778
346.5,0.4866
347,0.4940
347.5,0.4767
348,0.4751
348.5,0.4834
349,0.4656
349.5,0.4781
350,0.5280
350.5,0.5674
351,0.5517
351.5,0.5302
352,0.5179
352.5,0.4896
353,0.5204
353.5,0.5723
354,0.6050
354.5,0.6116
355,0.6114
355.5,0.5903
356,0.5539
356.5,0.5194
357,0.4567
357.5,0.4622
358,0.4301
358.5,0.3993
359,0.4695
359.5,0.5655
360,0.5982
360.5,0.5653
361,0.5202
361.5,0.5096
362,0.5342
362.5,0.5851
363,0.6019
363.5,0.5854
364,0.6063
364.5,0.6006
365,0.6236
365.5,0.6863
366,0.7353
366.5,0.7366
367,0.7229
367.5,0.7091
368,0.6676
368.5,0.6631
369,0.6932
369.5,0.7447
370,0.7551
370.5,0.6826
371,0.6934
371.5,0.7205
372,0.6744
372.5,0.6425
373,0.6189
373.5,0.5579
374,0.5564
374.5,0.5523
375,0.5893
375.5,0.6516
376,0.6748
376.5,0.6639
377,0.7123
377.5,0.7946
378,0.8560
378.5,0.8342
379,0.7439
379.5,0.6668
380,0.7008
380.5,0.7508
381,0.7638
381.5,0.6884
382,0.5868
382.5,0.5076
383,0.4550
383.5,0.4405
384,0.5097
384.5,0.6136
385,0.6736
385.5,0.6436
386,0.6210
386.5,0.6457
387,0.6515
387.5,0.6420
388,0.6358
388.5,0.6314
389,0.6854
389.5,0.7597
390,0.7970
390.5,0.8037
391,0.8514
391.5,0.8634
392,0.7949
392.5,0.6626
393,0.4798
393.5,0.3815
394,0.4957
394.5,0.6839
395,0.8077
395.5,0.8604
396,0.7566
396.5,0.5502
397,0.4262
397.5,0.6295
398,0.8525
398.5,1.0069
399,1.0693
399.5,1.1021
400,1.1141
401,1.1603
402,1.2061
403,1.1613
404,1.1801
405,1.1511
406,1.1227
407,1.1026
408,1.1514
409,1.2299
410,1.0485
411,1.1738
412,1.2478
413,1.1971
414,1.1842
415,1.2258
416,1.2624
417,1.2312
418,1.1777
419,1.2258
420,1.1232
421,1.2757
422,1.2583
423,1.2184
424,1.2117
425,1.2488
426,1.2135
427,1.1724
428,1.1839
429,1.0963
430,0.8746
431,0.7939
432,1.3207
433,1.2288
434,1.1352
435,1.2452
436,1.3659
437,1.3943
438,1.2238
439,1.1775
440,1.3499
441,1.3313
442,1.4250
443,1.4453
444,1.4084
445,1.4619
446,1.3108
447,1.4903
448,1.5081
449,1.5045
450,1.5595
451,1.6173
452,1.5482
453,1.4297
454,1.5335
455,1.5224
456,1.5724
457,1.5854
458,1.5514
459,1.5391
460,1.5291
461,1.5827
462,1.5975
463,1.6031
464,1.5544
465,1.5350
466,1.5673
467,1.4973
468,1.5619
469,1.5682
470,1.5077
471,1.5331
472,1.6126
473,1.5499
474,1.5671
475,1.6185
476,1.5631
477,1.5724
478,1.6230
479,1.5916
480,1.6181
481,1.6177
482,1.6236
483,1.6038
484,1.5734
485,1.5683
486,1.2716
487,1.4241
488,1.5413
489,1.4519
490,1.6224
491,1.5595
492,1.4869
493,1.5903
494,1.5525
495,1.6485
496,1.5676
497,1.5944
498,1.5509
499,1.5507
500,1.5451
501,1.4978
502,1.4966
503,1.5653
504,1.4587
505,1.5635
506,1.6264
507,1.5560
508,1.5165
509,1.5893
510,1.5481
511,1.5769
512,1.6186
513,1.5206
514,1.4885
515,1.5314
516,1.5455
517,1.2594
518,1.4403
519,1.3957
520,1.5236
521,1.5346
522,1.5690
523,1.4789
524,1.5905
525,1.5781
526,1.5341
527,1.3417
528,1.5357
529,1.6071
530,1.5446
531,1.6292
532,1.5998
533,1.4286
534,1.5302
535,1.5535
536,1.6199
537,1.4989
538,1.5738
539,1.5352
540,1.4825
541,1.4251
542,1.5511
543,1.5256
544,1.5792
545,1.5435
546,1.5291
547,1.5490
548,1.5049
549,1.5520
550,1.5399
551,1.5382
552,1.5697
553,1.5250
554,1.5549
555,1.5634
556,1.5366
557,1.4988
558,1.5310
559,1.4483
560,1.4740
561,1.5595
562,1.4847
563,1.5408
564,1.5106
565,1.5201
566,1.4374
567,1.5320
568,1.5180
569,1.4807
570,1.4816
571,1.4331
572,1.5134
573,1.5198
574,1.5119
575,1.4777
576,1.4654
577,1.5023
578,1.4560
579,1.4770
580,1.5020
581,1.5089
582,1.5320
583,1.5479
584,1.5448
585,1.5324
586,1.4953
587,1.5281
588,1.4934
589,1.2894
590,1.3709
591,1.4662
592,1.4354
593,1.4561
594,1.4491
595,1.4308
596,1.4745
597,1.4788
598,1.4607
599,1.4606
600,1.4753
601,1.4579
602,1.4360
603,1.4664
604,1.4921
605,1.4895
606,1.4822
607,1.4911
608,1.4862
609,1.4749
610,1.4686
611,1.4611
612,1.4831
613,1.4621
614,1.4176
615,1.4697
616,1.4310
617,1.4128
618,1.4664
619,1.4733
620,1.4739
621,1.4802
622,1.4269
623,1.4165
624,1.4118
625,1.4026
626,1.4012
627,1.4417
628,1.3631
629,1.4114
630,1.3924
631,1.4161
632,1.3638
633,1.4508
634,1.4284
635,1.4458
636,1.4128
637,1.4610
638,1.4707
639,1.4646
640,1.4340
641,1.4348
642,1.4376
643,1.4525
644,1.4462
645,1.4567
646,1.4150
647,1.4086
648,1.3952
649,1.3519
650,1.3594
651,1.4447
652,1.3871
653,1.4311
654,1.4153
655,1.3499
656,1.1851
657,1.2393
658,1.3855
659,1.3905
660,1.3992
661,1.3933
662,1.3819
663,1.3844
664,1.3967
665,1.4214
666,1.4203
667,1.4102
668,1.4150
669,1.4394
670,1.4196
671,1.4169
672,1.3972
673,1.4094
674,1.4074
675,1.3958
676,1.4120
677,1.3991
678,1.4066
679,1.3947
680,1.3969
681,1.3915
682,1.3981
683,1.3830
684,1.3739
685,1.3748
686,1.3438
687,0.9682
688,1.1206
689,1.1278
690,1.1821
691,1.2333
692,1.2689
693,1.2609
694,1.2464
695,1.2714
696,1.2684
697,1.3403
698,1.3192
699,1.2918
700,1.2823
701,1.2659
702,1.2674
703,1.2747
704,1.3078
705,1.3214
706,1.3144
707,1.3090
708,1.3048
709,1.3095
710,1.3175
711,1.3155
712,1.3071
713,1.2918
714,1.3029
715,1.2587
716,1.2716
717,1.1071
718,1.0296
719,0.9232
720,0.9855
721,1.0861
722,1.2407
723,1.1444
724,1.0555
725,1.0380
726,1.0813
727,1.0850
728,1.0400
729,1.0466
730,1.1285
731,1.0703
732,1.1534
733,1.1962
734,1.2357
735,1.2178
736,1.2059
737,1.2039
738,1.2269
739,1.1905
740,1.2195
741,1.2148
742,1.2153
743,1.2405
744,1.2503
745,1.2497
746,1.2470
747,1.2477
748,1.2401
749,1.2357
750,1.2341
751,1.2286
752,1.2330
753,1.2266
754,1.2420
755,1.2383
756,1.2232
757,1.2221
758,1.2295
759,1.1945
760,0.2660
761,0.1540
762,0.6877
763,0.3795
764,0.5388
765,0.6860
766,0.8146
767,0.9742
768,1.1138
769,1.1278
770,1.1608
771,1.1686
772,1.1778
773,1.1771
774,1.1771
775,1.1771
776,1.1798
777,1.1727
778,1.1713
779,1.1765
780,1.1636
781,1.1607
782,1.1662
783,1.1614
784,1.1536
785,1.1586
786,1.1592
787,1.1450
788,1.1305
789,1.1257
790,1.0910
791,1.1058
792,1.0953
793,1.0875
794,1.0972
795,1.0932
796,1.0742
797,1.0913
798,1.1121
799,1.0905
800,1.0725
801,1.0843
802,1.0856
803,1.0657
804,1.0782
805,1.0545
806,1.0974
807,1.0859
808,1.0821
809,1.0548
810,1.0559
811,1.0533
812,1.0268
813,1.0086
814,0.9036
815,0.8952
816,0.8322
817,0.8518
818,0.8226
819,0.9052
820,0.8619
821,0.9976
822,0.9516
823,0.6727
824,0.9351
825,0.9694
826,0.9338
827,0.9847
828,0.8498
829,0.9293
830,0.9160
831,0.9239
832,0.8943
833,0.9565
834,0.9341
835,1.0032
836,0.9723
837,1.0092
838,0.9990
839,1.0013
840,1.0157
841,1.0101
842,0.9970
843,1.0053
844,0.9863
845,1.0165
846,1.0187
847,0.9917
848,0.9922
849,0.9860
850,0.8937
851,0.9749
852,0.9693
853,0.9649
854,0.8511
855,0.9130
856,0.9732
857,0.9917
858,0.9920
859,0.9917
860,0.9882
861,0.9868
862,0.9945
863,1.0005
864,0.9792
865,0.9632
866,0.8490
867,0.9155
868,0.9592
869,0.9496
870,0.9676
871,0.9539
872,0.9669
873,0.9572
874,0.9404
875,0.9269
876,0.9528
877,0.9562
878,0.9524
879,0.9366
880,0.9396
881,0.9086
882,0.9325
883,0.9293
884,0.9331
885,0.9442
886,0.9075
887,0.9106
888,0.9223
889,0.9346
890,0.9239
891,0.9258
892,0.9088
893,0.8733
894,0.8513
895,0.8136
896,0.7625
897,0.6657
898,0.7178
899,0.5487
900,0.7426
901,0.5993
902,0.6679
903,0.6889
904,0.8446
905,0.8171
906,0.7756
907,0.6385
908,0.6522
909,0.7043
910,0.6247
911,0.6681
912,0.6889
913,0.6283
914,0.6265
915,0.6784
916,0.5765
917,0.7302
918,0.5927
919,0.7388
920,0.7441
921,0.7805
922,0.7003
923,0.7450
924,0.7215
925,0.7111
926,0.7033
927,0.7874
928,0.5897
929,0.5513
930,0.4321
931,0.4092
932,0.3009
933,0.2484
934,0.1438
935,0.2508
936,0.1614
937,0.1634
938,0.2006
939,0.3989
940,0.4718
941,0.3720
942,0.4053
943,0.2783
944,0.2858
945,0.3682
946,0.1946
947,0.3711
948,0.2742
949,0.4940
950,0.1473
951,0.4838
952,0.2689
953,0.3436
954,0.4241
955,0.3412
956,0.3282
957,0.2707
958,0.4610
959,0.3739
960,0.4207
961,0.4612
962,0.4417
963,0.5050
964,0.4586
965,0.5037
966,0.5028
967,0.5024
968,0.6521
969,0.6862
970,0.6346
971,0.7140
972,0.6877
973,0.6065
974,0.5753
975,0.5899
976,0.5719
977,0.6386
978,0.6151
979,0.6382
980,0.6047
981,0.7134
982,0.6922
983,0.6687
984,0.7373
985,0.6882
986,0.7508
987,0.7393
988,0.7346
989,0.7491
990,0.7323
991,0.7536
992,0.7510
993,0.7373
994,0.7541
995,0.7518
996,0.7488
997,0.7397
998,0.7389
999,0.7386
1000,0.7353
1001,0.7444
1002,0.7281
1003,0.7344
1004,0.7234
1005,0.6817
1006,0.7125
1007,0.7275
1008,0.7269
1009,0.7197
1010,0.7191
1011,0.7228
1012,0.7188
1013,0.7176
1014,0.7207
1015,0.7082
1016,0.7113
1017,0.7034
1018,0.7142
1019,0.6888
1020,0.6990
1021,0.7018
1022,0.6897
1023,0.6951
1024,0.6906
1025,0.6975
1026,0.6964
1027,0.6931
1028,0.6939
1029,0.6863
1030,0.6906
1031,0.6874
1032,0.6879
1033,0.6761
1034,0.6802
1035,0.6823
1036,0.6820
1037,0.6750
1038,0.6717
1039,0.6764
1040,0.6717
1041,0.6718
1042,0.6720
1043,0.6653
1044,0.6683
1045,0.6645
1046,0.6471
1047,0.6569
1048,0.6627
1049,0.6590
1050,0.6546
1051,0.6552
1052,0.6512
1053,0.6492
1054,0.6465
1055,0.6485
1056,0.6464
1057,0.6448
1058,0.6382
1059,0.6188
1060,0.6359
1061,0.6212
1062,0.6327
1063,0.6224
1064,0.6320
1065,0.6291
1066,0.6171
1067,0.6203
1068,0.6194
1069,0.5863
1070,0.6047
1071,0.6166
1072,0.6154
1073,0.6036
1074,0.6216
1075,0.5925
1076,0.6147
1077,0.6043
1078,0.6032
1079,0.6047
1080,0.5972
1081,0.5808
1082,0.5894
1083,0.5981
1084,0.5785
1085,0.5933
1086,0.5541
1087,0.5670
1088,0.5932
1089,0.5792
1090,0.5557
1091,0.5884
1092,0.5812
1093,0.5106
1094,0.5397
1095,0.5207
1096,0.5032
1097,0.5785
1098,0.5029
1099,0.5077
1100,0.4858
1101,0.4970
1102,0.4688
1103,0.4664
1104,0.4677
1105,0.5064
1106,0.3979
1107,0.4830
1108,0.4157
1109,0.4128
1110,0.4790
1111,0.3315
1112,0.4136
1113,0.2685
1114,0.2999
1115,0.2499
1116,0.2014
1117,0.0796
1118,0.2175
1119,0.1132
1120,0.1419
1121,0.1859
1122,0.0817
1123,0.1282
1124,0.1087
1125,0.1443
1126,0.0516
1127,0.1573
1128,0.0992
1129,0.1059
1130,0.0706
1131,0.2956
1132,0.2341
1133,0.1533
1134,0.0417
1135,0.0155
1136,0.1288
1137,0.2879
1138,0.2033
1139,0.2985
1140,0.2560
1141,0.1934
1142,0.2248
1143,0.3118
1144,0.1133
1145,0.1460
1146,0.1576
1147,0.0592
1148,0.2711
1149,0.2185
1150,0.1216
1151,0.2034
1152,0.2476
1153,0.2381
1154,0.1425
1155,0.3132
1156,0.2809
1157,0.3146
1158,0.3117
1159,0.3369
1160,0.2865
1161,0.3475
1162,0.3500
1163,0.4686
1164,0.4019
1165,0.3886
1166,0.3749
1167,0.4100
1168,0.4195
1169,0.4231
1170,0.4587
1171,0.4483
1172,0.4548
1173,0.4564
1174,0.3369
1175,0.4524
1176,0.4768
1177,0.4724
1178,0.3600
1179,0.4837
1180,0.4407
1181,0.4551
1182,0.3232
1183,0.4387
1184,0.4199
1185,0.4074
1186,0.4772
1187,0.4558
1188,0.3350
1189,0.4157
1190,0.4624
1191,0.4466
1192,0.4734
1193,0.4543
1194,0.4689
1195,0.4470
1196,0.4313
1197,0.4772
1198,0.4339
1199,0.3649
1200,0.4483
1201,0.4371
1202,0.4372
1203,0.4341
1204,0.3625
1205,0.4369
1206,0.4809
1207,0.4299
1208,0.4335
1209,0.4143
1210,0.4534
1211,0.4223
1212,0.4249
1213,0.4696
1214,0.4341
1215,0.4278
1216,0.4664
1217,0.4553
1218,0.4593
1219,0.4466
1220,0.4581
1221,0.4653
1222,0.4514
1223,0.4441
1224,0.4481
1225,0.4624
1226,0.4682
1227,0.4330
1228,0.4666
1229,0.4672
1230,0.4600
1231,0.4720
1232,0.4663
1233,0.4540
1234,0.4702
1235,0.4650
1236,0.4691
1237,0.4634
1238,0.4680
1239,0.4627
1240,0.4608
1241,0.4620
1242,0.4625
1243,0.4575
1244,0.4553
1245,0.4566
1246,0.4595
1247,0.4575
1248,0.4586
1249,0.4597
1250,0.4571
1251,0.4526
1252,0.4510
1253,0.4477
1254,0.4436
1255,0.4507
1256,0.4402
1257,0.4353
1258,0.4450
1259,0.4273
1260,0.4311
1261,0.4115
1262,0.3957
1263,0.4002
1264,0.3715
1265,0.3957
1266,0.3853
1267,0.3882
1268,0.3705
1269,0.2465
1270,0.3874
1271,0.4083
1272,0.4088
1273,0.4063
1274,0.4061
1275,0.4123
1276,0.4169
1277,0.4200
1278,0.4276
1279,0.4246
1280,0.4220
1281,0.4134
1282,0.3731
1283,0.4073
1284,0.4208
1285,0.4240
1286,0.4271
1287,0.4221
1288,0.4199
1289,0.4094
1290,0.4129
1291,0.4179
1292,0.3962
1293,0.4126
1294,0.4042
1295,0.4051
1296,0.3896
1297,0.3713
1298,0.3918
1299,0.4085
1300,0.3531
1301,0.3623
1302,0.3918
1303,0.3462
1304,0.3006
1305,0.3838
1306,0.3845
1307,0.3059
1308,0.3470
1309,0.3841
1310,0.3011
1311,0.3337
1312,0.3334
1313,0.3135
1314,0.2883
1315,0.2858
1316,0.3242
1317,0.3122
1318,0.3333
1319,0.2686
1320,0.2587
1321,0.2987
1322,0.3022
1323,0.2328
1324,0.2625
1325,0.3222
1326,0.2805
1327,0.2663
1328,0.2345
1329,0.1776
1330,0.2292
1331,0.1448
1332,0.1458
1333,0.2030
1334,0.1693
1335,0.2312
1336,0.1835
1337,0.1645
1338,0.1780
1339,0.1768
1340,0.1683
1341,0.1704
1342,0.1780
1343,0.1271
1344,0.0756
1345,0.1090
1346,0.0582
1347,0.0601
1348,0.0047
1349,0.0162
1350,0.0160
1351,0.0046
1352,0.0015
1353,0.0001
1354,0.0003
1355,0.0000
1356,0.0000
1357,0.0001
1358,0.0000
1359,0.0000
1360,0.0000
1361,0.0000
1362,0.0000
1363,0.0000
1364,0.0000
1365,0.0000
1366,0.0000
1367,0.0000
1368,0.0000
1369,0.0000
1370,0.0000
1371,0.0000
1372,0.0000
1373,0.0000
1374,0.0002
1375,0.0003
1376,0.0003
1377,0.0001
1378,0.0011
1379,0.0001
1380,0.0001
1381,0.0000
1382,0.0000
1383,0.0000
1384,0.0000
1385,0.0000
1386,0.0000
1387,0.0002
1388,0.0000
1389,0.0006
1390,0.0005
1391,0.0003
1392,0.0000
1393,0.0001
1394,0.0001
1395,0.0000
1396,0.0000
1397,0.0000
1398,0.0013
1399,0.0008
1400,0.0000